City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Lorengau,PG,80.67,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
8,Kapaa,US,80.92,clear sky,22.0752,-159.319,Pono Kai Resort
15,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Hotel SkylineInn
20,Viedma,AR,84.56,clear sky,-40.8135,-62.9967,Níjar
23,Basco,PH,78.03,overcast clouds,20.4487,121.9702,Tawsen Hotel
26,Hilo,US,78.24,heavy intensity rain,19.7297,-155.09,Dolphin Bay Hotel
28,São João Nepomuceno,BR,76.59,overcast clouds,-21.54,-43.0106,Hotel Central
30,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
53,Lahaina,US,78.8,clear sky,20.8783,-156.6825,Best Western Pioneer Inn
71,Faanui,PF,81.0,light rain,-16.4833,-151.75,Oa Oa Lodge
83,Cockburn Town,TC,76.59,clear sky,21.4612,-71.1419,The Salt Raker Inn
84,Flic en Flac,MU,77.56,few clouds,-20.2742,57.3631,Villas Caroline
91,Kupang,ID,78.82,broken clouds,-10.1667,123.5833,BIB & LANG GUEST HOUSE
101,Acapulco de Juárez,MX,84.02,few clouds,16.8634,-99.8901,Hotel del Valle
102,Mahébourg,MU,77.29,scattered clouds,-20.4081,57.7,Grand Bel Air
104,Mahajanga,MG,80.62,moderate rain,-15.7167,46.3167,Vahiny Hotel
105,Catalão,BR,75.69,light rain,-18.1658,-47.9464,Lindoya
112,San Fernando,PH,78.53,broken clouds,15.0286,120.6898,Pampanga Lodge and Restaurant
114,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
115,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,Hotel valencia
116,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
119,Winneba,GH,79.41,broken clouds,5.3511,-0.6231,Lagoon lodge Resort
120,Atuona,PF,77.77,light rain,-9.8,-139.0333,Pearl Resort
121,Isangel,VU,77.11,few clouds,-19.55,169.2667,Tanna Lodge
128,George Town,MY,81.23,few clouds,5.4112,100.3354,Page 63 hostel
129,Sabang,ID,79.09,light rain,5.8933,95.3214,Sabang Hill
130,Itarema,BR,81.97,clear sky,-2.9248,-39.9167,Pousada Oásis
141,Quatre Cocos,MU,77.11,few clouds,-20.2078,57.7625,Horisun
154,Gualeguaychú,AR,88.07,clear sky,-33.0094,-58.5172,Praga
160,Santa Maria,BR,85.1,clear sky,-29.6842,-53.8069,Hotel Morotin
164,Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,The Sanctuary Hotel and Spa
169,Aguachica,CO,86.67,scattered clouds,8.3084,-73.6166,Hotel la Floresta
170,São João da Barra,BR,75.29,light rain,-21.6403,-41.0511,Pousada Mediterrâneo
173,Yendi,GH,83.89,scattered clouds,9.4427,-0.0099,White house lodge
178,Tarakan,ID,78.13,overcast clouds,3.3,117.6333,Hotel Dynasty
181,Hithadhoo,MV,80.96,overcast clouds,-0.6,73.0833,Pebbles Inn
185,Kavieng,PG,81.46,light rain,-2.5744,150.7967,Kavieng Hotel
187,Atar,MR,80.55,clear sky,20.5169,-13.0499,فندق سكليل
188,Areia Branca,BR,88.0,few clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
190,Pisco,PE,75.25,clear sky,-13.7,-76.2167,La Portada
191,San Cristobal,VE,77.18,scattered clouds,7.7669,-72.225,Terra Sur
196,Rio Grande,BR,78.91,clear sky,-32.035,-52.0986,Hotel Vila Moura Executivo
203,Mucurapo,TT,81.25,moderate rain,10.6667,-61.5333,Liam's guest House
211,Cayenne,GF,84.24,clear sky,4.9333,-52.3333,Central Hôtel
216,Gizo Government Station,SB,81.66,overcast clouds,-8.103,156.8419,Gizo Hotel
223,Puerto Escondido,MX,85.03,clear sky,15.85,-97.0667,Hotel Barlovento
225,Nicoya,CR,84.65,scattered clouds,10.1483,-85.452,Hotel marianela
227,Mitsamiouli,KM,80.65,overcast clouds,-11.3847,43.2844,Hotel le Paradis
230,Palembang,ID,78.89,mist,-2.9167,104.7458,OYO 183 The Pipe House
240,Flores,GT,84.31,overcast clouds,16.9226,-89.8994,Hotel Santa Teresa
249,Manokwari,ID,78.21,overcast clouds,-0.8667,134.0833,Hotel Arfak
254,Sorong,ID,78.94,broken clouds,-0.8833,131.25,Hotel Membramo Marina
261,Harrison,US,77.05,broken clouds,30.4091,-89.0436,Residence Inn
269,Caravelas,BR,79.3,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
273,Iquitos,PE,78.84,overcast clouds,-3.7481,-73.2472,Marfil del Amazonas
275,Grand Gaube,MU,77.4,clear sky,-20.0064,57.6608,Coco Villa
281,Alta Floresta,BR,83.89,overcast clouds,-9.8756,-56.0861,Villas Hotel
284,Point Pedro,LK,77.49,clear sky,9.8167,80.2333,Iru Lodge Guesthouse
297,Koumac,NC,77.77,clear sky,-20.5667,164.2833,Monitel Koumac
301,Luganville,VU,80.2,scattered clouds,-15.5333,167.1667,Beachfront Resort
303,Benguela,AO,76.12,broken clouds,-12.5763,13.4055,Hotel Moibela
304,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,The Adventures Inn
305,Lázaro Cárdenas,MX,82.33,clear sky,17.9583,-102.2,Hotel Sol del Pacífico
306,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Kununurra Country Club Resort
314,Léo,BF,76.48,clear sky,11.1,-2.1,Auberge le prestige
317,Sal Rei,CV,77.23,clear sky,16.1833,-22.9167,Hotel Marine Club
320,Buchanan,LR,79.97,few clouds,5.8808,-10.0467,Phillipmena's Guesthouse
321,Cabo San Lucas,MX,80.62,clear sky,22.8909,-109.9124,Comfort Rooms
326,Jacqueville,CI,81.03,clear sky,5.2052,-4.4146,Complexe hôtelier Grand Roi
327,Mar del Plata,AR,82.83,clear sky,-38.0023,-57.5575,Nuevo Ostende
338,Hervey Bay,AU,75.94,few clouds,-25.2986,152.8535,Hervey Bay Hotel
350,Kalmunai,LK,76.24,broken clouds,7.4167,81.8167,Saji new food
351,Boa Vista,BR,82.38,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
354,Bubaque,GW,81.1,clear sky,11.2833,-15.8333,Chez Julio
357,Touros,BR,80.53,clear sky,-5.1989,-35.4608,Pousada Atlântico
374,Mazatlán,MX,80.56,few clouds,23.2167,-106.4167,Mona Inn
376,Port Blair,IN,80.64,mist,11.6667,92.75,Andaman Ocean Breeze
381,São Filipe,CV,80.38,clear sky,14.8961,-24.4956,Bela Vista
383,Mareeba,AU,75.92,overcast clouds,-17.0,145.4333,The Gateway Hotel
384,Tevaitoa,PF,80.76,light rain,-16.7833,-151.5,Chambre d'hote
385,San Andrés,CO,86.02,few clouds,12.5847,-81.7006,Hotel Decameron Isleño
388,Del Rio,US,75.31,clear sky,29.3627,-100.8968,La Quinta Inn by Wyndham Del Rio
390,Necochea,AR,75.67,clear sky,-38.5473,-58.7368,Cabañas Río Quequén
393,Tagusao,PH,77.22,overcast clouds,9.1924,117.8141,"Shaman's Breath- Beach, Bed & Breakfast"
398,Ballitoville,ZA,75.34,clear sky,-29.539,31.2144,The Vineyard On Ballito
405,Banda Aceh,ID,75.83,light rain,5.5577,95.3222,Hotel 61
417,Suclayin,PH,75.74,overcast clouds,15.7568,121.5503,Bay-ler View
421,Wajir,KE,83.89,clear sky,1.7471,40.0573,Ngamia Club
423,Morropón,PE,86.92,overcast clouds,-5.1822,-79.9689,Hotel Florida
433,Inhambane,MZ,77.18,overcast clouds,-23.865,35.3833,Hotel de Inhambane
436,Galveston,US,80.71,haze,29.3669,-94.9669,Comfort Inn & Suites Texas City
437,Cape Coast,GH,80.11,scattered clouds,5.1053,-1.2466,Mighty Victory Hotel
442,Honiara,SB,78.39,broken clouds,-9.4333,159.95,King Solomon Hotel
444,Bathsheba,BB,77.61,shower rain,13.2167,-59.5167,Atlantis Hotel
454,Samaná,DO,80.82,few clouds,19.2056,-69.3369,Hotel Cotubanamá
456,Ikot Ekpene,NG,79.36,scattered clouds,5.1794,7.7108,"Four Points by Sheraton, Ikot Ekpene"
478,Port Hedland,AU,78.85,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
488,Soyo,AO,76.69,moderate rain,-6.1349,12.3689,Hotel Maria Teres
491,Oranjestad,AW,81.91,overcast clouds,12.524,-70.027,Hotel California
497,Atakpamé,TG,82.27,clear sky,7.5333,1.1333,Roc Hotel
501,Maragogi,BR,80.19,clear sky,-9.0122,-35.2225,Pousada Mariluz
503,Hambantota,LK,75.11,broken clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
514,Vanimo,PG,76.77,broken clouds,-2.6741,141.3028,CBC Guesthouse
519,Fomboni,KM,81.59,few clouds,-12.28,43.7425,Mohéli La Plage
525,Pimenta Bueno,BR,87.01,light rain,-11.6725,-61.1936,Cristalina palace hotel
527,Lubao,PH,80.67,broken clouds,14.9167,120.55,Hacienda de Gracia Resort
528,San Miguel de Tucumán,AR,89.6,clear sky,-26.8241,-65.2226,Suites San Luis
537,Noumea,NC,78.01,clear sky,-22.2763,166.4572,Hotel Gondwana
544,Dhule,IN,78.67,overcast clouds,20.9,74.7833,Plaza
585,San Juan de los Morros,VE,79.84,overcast clouds,9.9115,-67.3538,El Brasero
586,Pochutla,MX,86.83,scattered clouds,15.7432,-96.4661,Hotel El Patio
590,Santa Rosa,PH,80.58,few clouds,14.3122,121.1114,JARS RESORT
593,Jacareacanga,BR,75.9,light rain,-6.2222,-57.7528,Hotel São Cristovão
596,São Borja,BR,86.95,clear sky,-28.6606,-56.0044,Hotel Obino
601,Yeppoon,AU,76.78,light rain,-23.1333,150.7333,Blossom's on Seaspray
605,Houma,US,78.01,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
612,Paracuru,BR,81.1,scattered clouds,-3.41,-39.0306,Pousada Sol e Lua
615,Candolim,IN,80.6,broken clouds,15.5181,73.7626,bluesea Beach Resort
616,Luís Correia,BR,86.0,few clouds,-2.8792,-41.6669,Hotel Amaro
630,Ambon City,ID,77.23,overcast clouds,-3.6954,128.1814,Hotel Hero
642,Quelimane,MZ,80.55,light rain,-17.8786,36.8883,Mabassa
643,Cap Malheureux,MU,77.47,clear sky,-19.9842,57.6142,Cape Garden
645,Cacoal,BR,85.46,overcast clouds,-11.4386,-61.4472,Cacoal Palace Hotel
657,Sinnamary,GF,78.39,overcast clouds,5.3833,-52.95,Hôtel du fleuve
660,Eyl,SO,75.78,clear sky,7.9803,49.8164,فندق ايل دابي
666,Mahibadhoo,MV,81.09,overcast clouds,3.7833,72.9667,Coral View Inn
670,Lampazos de Naranjo,MX,85.17,broken clouds,27.0167,-100.5167,Hotel Lampazos
683,Key West,US,84.2,clear sky,24.5557,-81.7826,Harborside Hotel & Marina
687,Salinópolis,BR,82.87,few clouds,-0.6136,-47.3561,Hotel Salinópolis
