City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,74.79,70,4,17.9,clear sky
1,Chokurdakh,RU,70.6333,147.9167,-15.77,94,100,12.39,overcast clouds
2,Assiut,EG,27.181,31.1837,62.78,55,1,5.59,clear sky
3,Lorengau,PG,-2.0226,147.2712,80.67,80,100,6.08,overcast clouds
4,Yuancheng,CN,36.652,107.7896,21.2,32,0,6.33,clear sky
5,Port Alfred,ZA,-33.5906,26.891,73.89,89,100,5.75,overcast clouds
6,Qaanaaq,GL,77.484,-69.3632,2.05,94,100,4.94,overcast clouds
7,Burnie,AU,-41.0667,145.9167,52.95,68,79,12.55,broken clouds
8,Kapaa,US,22.0752,-159.319,80.92,72,0,18.41,clear sky
9,Chifeng,CN,42.2683,118.9636,3.34,37,0,8.46,clear sky
10,Mataura,NZ,-46.1927,168.8643,63.48,54,39,2.86,scattered clouds
11,Ribeira Grande,PT,38.5167,-28.7,61.2,67,40,23.02,light rain
12,Tuktoyaktuk,CA,69.4541,-133.0374,10.4,85,100,26.46,light snow
13,Nikolskoye,RU,59.7035,30.7861,26.49,89,86,10.07,overcast clouds
14,Jamestown,US,42.097,-79.2353,37.02,42,0,1.01,clear sky
15,Souillac,MU,-20.5167,57.5167,77.38,78,40,11.5,scattered clouds
16,Saint George,US,37.1041,-113.5841,45.43,59,0,3.0,clear sky
17,Kromy,RU,52.6876,35.7667,29.95,98,100,8.39,snow
18,Saint Anthony,US,45.0205,-93.218,35.83,82,100,20.71,light rain
19,Palmer,US,42.1584,-72.3287,39.78,45,0,14.97,clear sky
20,Viedma,AR,-40.8135,-62.9967,84.56,18,0,13.51,clear sky
21,Sioux Lookout,CA,50.1001,-91.917,28.47,86,100,6.91,overcast clouds
22,Cidreira,BR,-30.1811,-50.2056,72.61,52,0,14.12,clear sky
23,Basco,PH,20.4487,121.9702,78.03,74,100,27.04,overcast clouds
24,Mergen,CN,49.1833,125.2167,-4.97,86,91,11.01,overcast clouds
25,Hasaki,JP,35.7333,140.8333,46.8,57,0,28.32,clear sky
26,Hilo,US,19.7297,-155.09,78.24,93,100,3.0,heavy intensity rain
27,Novobataysk,RU,46.8981,39.7819,41.81,87,100,11.39,overcast clouds
28,São João Nepomuceno,BR,-21.54,-43.0106,76.59,91,100,6.51,overcast clouds
29,Los Llanos de Aridane,ES,28.6585,-17.9182,70.12,82,0,5.01,clear sky
30,Avarua,CK,-21.2078,-159.775,80.65,69,75,3.44,broken clouds
31,Barrow,US,71.2906,-156.7887,10.42,72,75,17.27,broken clouds
32,Senanga,ZM,-16.1167,23.2667,70.41,76,15,4.12,few clouds
33,Laguna,US,38.421,-121.4238,53.89,66,0,1.01,clear sky
34,Kutum,SD,14.2,24.6667,62.98,13,99,7.67,overcast clouds
35,Busselton,AU,-33.65,115.3333,56.35,77,0,13.56,clear sky
36,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,40,11.5,scattered clouds
37,Saskylakh,RU,71.9167,114.0833,-2.56,91,100,12.3,overcast clouds
38,Albany,US,42.6001,-73.9662,33.67,60,0,8.99,clear sky
39,Stykkisholmur,IS,65.0757,-22.7297,24.35,68,16,6.35,few clouds
40,Vaini,TO,-21.2,-175.2,73.56,100,100,2.3,moderate rain
41,Pinawa,CA,50.1489,-95.8811,31.86,89,100,6.87,overcast clouds
42,Buraidah,SA,26.326,43.975,64.85,36,69,3.67,broken clouds
43,Klaksvík,FO,62.2266,-6.589,29.32,68,100,32.82,light snow
44,Punta Arenas,CL,-53.15,-70.9167,55.42,36,20,41.43,few clouds
45,Cape Town,ZA,-33.9258,18.4232,72.09,74,29,5.99,scattered clouds
46,Guerrero Negro,MX,27.9769,-114.0611,62.69,49,60,15.32,broken clouds
47,Angostura,MX,25.3667,-108.1833,76.95,27,4,7.92,clear sky
48,Carballo,ES,43.213,-8.691,59.86,89,100,8.08,overcast clouds
49,Gainesville,US,29.6516,-82.3248,71.78,71,100,12.66,overcast clouds
50,Nuuk,GL,64.1835,-51.7216,27.21,80,75,5.75,light snow
51,Lensk,RU,60.7253,114.9278,-11.94,93,100,8.95,overcast clouds
52,Shorap’ani,GE,42.0898,43.0866,49.26,80,97,3.74,overcast clouds
53,Lahaina,US,20.8783,-156.6825,78.8,88,6,9.64,clear sky
54,Pevek,RU,69.7008,170.3133,-13.22,94,100,10.89,light snow
55,Drayton Valley,CA,53.2168,-114.9854,27.01,71,94,2.15,overcast clouds
56,San Rafael,AR,-34.6177,-68.3301,94.28,8,0,13.94,clear sky
57,Ahipara,NZ,-35.1667,173.1667,62.46,94,100,10.0,overcast clouds
58,Khatanga,RU,71.9667,102.5,-7.46,92,100,17.25,overcast clouds
59,Upernavik,GL,72.7868,-56.1549,21.18,92,100,24.18,light snow
60,Port Keats,AU,-14.25,129.55,77.52,83,100,5.06,light rain
61,San Quintín,MX,30.4833,-115.95,59.31,51,7,14.56,clear sky
62,Dukat,RU,62.55,155.55,-40.81,99,41,4.32,scattered clouds
63,Mazamitla,MX,19.9167,-103.0333,67.96,30,64,7.16,broken clouds
64,Taoudenni,ML,22.6783,-3.9836,82.26,24,0,8.25,clear sky
65,Bandarbeyla,SO,9.4942,50.8122,76.75,63,0,15.84,clear sky
66,Gijang,KR,35.2442,129.2139,33.53,51,42,9.35,scattered clouds
67,Zilupe,LV,56.3862,28.1217,20.08,92,42,7.45,scattered clouds
68,Butaritari,KI,3.0707,172.7902,80.89,76,76,7.83,broken clouds
69,Ushuaia,AR,-54.8,-68.3,51.46,40,40,24.16,light rain
70,Bredasdorp,ZA,-34.5322,20.0403,69.01,81,76,1.59,broken clouds
71,Faanui,PF,-16.4833,-151.75,81.0,71,100,14.07,light rain
72,Dombarovskiy,RU,50.7587,59.5386,9.97,74,29,6.76,scattered clouds
73,Manono,CD,-7.3,27.4167,69.4,97,100,3.06,moderate rain
74,Belyy Yar,RU,53.6039,91.3903,3.85,74,100,2.24,light snow
75,Bluff,NZ,-46.6,168.3333,63.81,67,0,7.74,clear sky
76,Isla del Bosque,MX,22.7333,-105.85,78.37,47,38,7.34,scattered clouds
77,New Norfolk,AU,-42.7826,147.0587,49.5,70,100,3.0,light rain
78,Thompson,CA,55.7435,-97.8558,21.29,94,92,1.92,overcast clouds
79,Talnakh,RU,69.4865,88.3972,-19.08,97,100,7.25,overcast clouds
80,Kumul,CN,42.8,93.45,22.68,35,100,2.64,overcast clouds
81,Dicabisagan,PH,17.0818,122.4157,77.76,87,96,9.75,light rain
82,Beringovskiy,RU,63.05,179.3167,20.82,74,100,14.9,overcast clouds
83,Cockburn Town,TC,21.4612,-71.1419,76.59,65,6,4.21,clear sky
84,Flic en Flac,MU,-20.2742,57.3631,77.56,75,24,14.29,few clouds
85,Alice Springs,AU,-23.7,133.8833,71.15,24,100,5.75,overcast clouds
86,Cabedelo,BR,-6.9811,-34.8339,83.07,73,19,12.01,few clouds
87,Bonthe,SL,7.5264,-12.505,80.26,79,1,6.98,clear sky
88,Taksimo,RU,56.3444,114.8794,-28.3,90,52,1.34,broken clouds
89,Hobart,AU,-42.8794,147.3294,49.86,92,75,19.57,light intensity shower rain
90,Hede,CN,33.7681,120.2517,30.2,48,37,7.23,scattered clouds
91,Kupang,ID,-10.1667,123.5833,78.82,81,65,5.53,broken clouds
92,Port Elizabeth,ZA,-33.918,25.5701,70.11,97,86,7.0,overcast clouds
93,Pasni,PK,25.2631,63.471,72.27,60,0,9.48,clear sky
94,East London,ZA,-33.0153,27.9116,72.93,91,78,14.88,broken clouds
95,Pozo Colorado,PY,-23.4923,-58.7972,98.65,31,3,10.67,clear sky
96,Hong Kong,HK,22.2855,114.1577,56.25,92,100,15.99,overcast clouds
97,Iqaluit,CA,63.7506,-68.5145,15.53,92,100,6.91,overcast clouds
98,Port Macquarie,AU,-31.4333,152.9167,61.9,74,0,5.03,clear sky
99,Yellowknife,CA,62.456,-114.3525,7.32,85,75,13.8,broken clouds
100,Rosarito,MX,32.3333,-117.0333,59.25,56,57,3.83,broken clouds
101,Acapulco de Juárez,MX,16.8634,-99.8901,84.02,61,20,10.36,few clouds
102,Mahébourg,MU,-20.4081,57.7,77.29,78,40,11.5,scattered clouds
103,Arraial do Cabo,BR,-22.9661,-42.0278,75.06,94,75,26.46,moderate rain
104,Mahajanga,MG,-15.7167,46.3167,80.62,78,20,2.3,moderate rain
105,Catalão,BR,-18.1658,-47.9464,75.69,80,99,7.31,light rain
106,Harper,LR,4.375,-7.7169,79.61,79,2,7.4,clear sky
107,Ipilan,PH,8.8431,117.9033,76.69,84,93,3.18,overcast clouds
108,Bogalusa,US,30.791,-89.8487,77.79,65,75,12.66,broken clouds
109,Tasiilaq,GL,65.6145,-37.6368,21.36,67,1,8.3,clear sky
110,Cherskiy,RU,68.75,161.3,-34.78,99,100,11.74,overcast clouds
111,Córdoba,AR,-31.4135,-64.1811,95.76,14,20,12.66,few clouds
112,San Fernando,PH,15.0286,120.6898,78.53,85,74,5.03,broken clouds
113,Darhan,MN,49.4867,105.9228,-6.3,89,100,2.59,overcast clouds
114,Kahului,US,20.8947,-156.47,78.82,77,40,21.85,scattered clouds
115,Nouadhibou,MR,20.931,-17.0347,75.18,60,0,10.36,clear sky
116,Puerto Ayora,EC,-0.7393,-90.3518,78.76,86,85,5.01,overcast clouds
117,Havre-St-Pierre,CA,50.2334,-63.5986,32.36,86,100,20.71,light snow
118,Shingū,JP,33.7333,135.9833,46.24,73,5,7.25,clear sky
119,Winneba,GH,5.3511,-0.6231,79.41,84,61,7.58,broken clouds
120,Atuona,PF,-9.8,-139.0333,77.77,80,25,18.01,light rain
121,Isangel,VU,-19.55,169.2667,77.11,88,20,0.0,few clouds
122,Kiruna,SE,67.8557,20.2251,5.92,85,100,10.36,light snow
123,Amazar,RU,53.858,120.875,-25.8,92,52,4.52,broken clouds
124,Hamilton,US,39.1834,-84.5333,46.31,67,0,11.5,clear sky
125,Norman Wells,CA,65.282,-126.8329,3.24,85,75,3.44,broken clouds
126,Bam,IR,29.106,58.357,48.38,37,0,0.13,clear sky
127,Rabat,MA,33.9911,-6.8401,71.67,71,64,13.8,broken clouds
128,George Town,MY,5.4112,100.3354,81.23,88,20,2.3,few clouds
129,Sabang,ID,5.8933,95.3214,79.09,86,100,25.37,light rain
130,Itarema,BR,-2.9248,-39.9167,81.97,68,8,15.26,clear sky
131,San Patricio,US,28.017,-97.5169,86.09,52,91,15.35,overcast clouds
132,Paliā Kalān,IN,28.45,80.5833,55.2,47,0,4.74,clear sky
133,Morondava,MG,-20.2833,44.2833,74.64,85,100,13.13,moderate rain
134,Rio Branco,BR,-9.9747,-67.81,90.21,62,40,4.61,scattered clouds
135,Balkhash,KZ,46.844,74.9804,9.82,79,85,3.47,overcast clouds
136,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,33,12.21,light rain
137,Ponta Delgada,PT,37.7333,-25.6667,61.52,72,40,28.77,light intensity shower rain
138,Scicli,IT,36.7902,14.7014,62.15,94,80,14.16,broken clouds
139,Torbay,CA,47.6666,-52.7314,40.57,92,100,29.93,overcast clouds
140,Abashiri,JP,44.0213,144.2697,33.94,68,76,19.8,broken clouds
141,Quatre Cocos,MU,-20.2078,57.7625,77.11,75,23,15.75,few clouds
142,Ponte de Sôr,PT,39.2496,-8.0101,60.98,95,41,11.25,scattered clouds
143,Dikson,RU,73.5069,80.5464,7.0,85,100,21.83,overcast clouds
144,Grindavik,IS,63.8424,-22.4338,23.47,68,20,13.8,few clouds
145,Luwuk,ID,-0.9516,122.7875,77.09,89,100,3.76,moderate rain
146,Carnarvon,AU,-24.8667,113.6333,70.25,83,0,14.27,clear sky
147,Ubari,LY,26.5921,12.7805,67.12,37,0,4.23,clear sky
148,Hermanus,ZA,-34.4187,19.2345,64.8,93,12,2.55,few clouds
149,Kaeo,NZ,-35.1,173.7833,67.32,90,100,10.94,overcast clouds
150,Rincon,US,32.296,-81.2354,57.9,50,75,9.22,broken clouds
151,Urucará,BR,-2.5364,-57.76,91.62,42,94,4.85,overcast clouds
152,Ilulissat,GL,69.2167,-51.1,21.22,63,75,14.97,light snow
153,Nelson Bay,AU,-32.7167,152.15,63.1,70,0,8.01,clear sky
154,Gualeguaychú,AR,-33.0094,-58.5172,88.07,17,0,4.72,clear sky
155,Aktau,KZ,43.65,51.2,36.18,61,76,15.05,broken clouds
156,Saint Paul Harbor,US,57.79,-152.4072,31.51,93,100,4.61,overcast clouds
157,Ancud,CL,-41.8697,-73.8203,60.71,70,89,9.55,overcast clouds
158,Skjervøy,NO,70.0311,20.9714,10.4,51,100,12.91,overcast clouds
159,Aklavik,CA,68.2191,-135.0107,-2.47,85,91,4.76,overcast clouds
160,Santa Maria,BR,-29.6842,-53.8069,85.1,19,0,7.58,clear sky
161,Waipawa,NZ,-41.4122,175.5153,65.12,70,73,3.96,broken clouds
162,Clyde River,CA,70.4692,-68.5914,0.18,92,100,2.13,overcast clouds
163,Kumluca,TR,36.3703,30.2869,61.02,82,100,2.13,light rain
164,Port Moresby,PG,-9.4431,147.1797,76.42,94,40,5.75,scattered clouds
165,Shaoyang,CN,27.2315,111.4525,40.78,41,1,2.93,clear sky
166,Sucilá,MX,21.15,-88.3167,90.55,31,3,9.64,clear sky
167,Ixtapa,MX,20.7,-105.2,80.22,57,0,7.0,clear sky
168,Kruisfontein,ZA,-34.0033,24.7314,67.89,92,31,9.17,scattered clouds
169,Aguachica,CO,8.3084,-73.6166,86.67,62,48,1.86,scattered clouds
170,São João da Barra,BR,-21.6403,-41.0511,75.29,96,100,17.78,light rain
171,Finschhafen,PG,-6.6024,147.8681,79.83,80,100,4.23,overcast clouds
172,Mount Gambier,AU,-37.8333,140.7667,50.31,73,100,11.61,overcast clouds
173,Yendi,GH,9.4427,-0.0099,83.89,17,36,2.82,scattered clouds
174,Chui,UY,-33.6971,-53.4616,68.5,45,0,11.65,clear sky
175,Jiaojiang,CN,28.6803,121.4428,48.99,65,100,10.0,overcast clouds
176,Severo-Kuril'sk,RU,50.6789,156.125,32.72,85,100,24.23,light snow
177,Taguatinga,BR,-12.3857,-46.5711,79.41,80,71,3.13,broken clouds
178,Tarakan,ID,3.3,117.6333,78.13,84,100,2.86,overcast clouds
179,Tam Ky,VN,15.5667,108.4833,63.23,83,39,5.3,scattered clouds
180,Tiksi,RU,71.6872,128.8694,-19.8,92,100,16.11,overcast clouds
181,Hithadhoo,MV,-0.6,73.0833,80.96,75,99,11.21,overcast clouds
182,Kavaratti,IN,10.5669,72.642,81.19,76,96,12.39,overcast clouds
183,Dunedin,NZ,-45.8742,170.5036,62.98,55,92,2.71,overcast clouds
184,Bandundu Province,CD,-3.3167,17.3667,70.25,92,100,2.64,overcast clouds
185,Kavieng,PG,-2.5744,150.7967,81.46,76,100,6.02,light rain
186,Wajima,JP,37.4,136.9,46.42,76,100,42.32,overcast clouds
187,Atar,MR,20.5169,-13.0499,80.55,27,0,7.34,clear sky
188,Areia Branca,BR,-4.9561,-37.1369,88.0,70,12,17.87,few clouds
189,Fort Nelson,CA,58.8053,-122.7002,29.14,84,100,3.76,overcast clouds
190,Pisco,PE,-13.7,-76.2167,75.25,69,0,9.22,clear sky
191,San Cristobal,VE,7.7669,-72.225,77.18,54,36,5.77,scattered clouds
192,Castro,BR,-24.7911,-50.0119,73.54,76,52,7.94,broken clouds
193,La Ronge,CA,55.1001,-105.2842,12.42,85,100,4.61,light snow
194,Amapá,BR,1.0,-52.0,88.41,44,89,6.38,overcast clouds
195,Liverpool,GB,53.4106,-2.9779,29.98,94,22,6.91,few clouds
196,Rio Grande,BR,-32.035,-52.0986,78.91,51,0,14.52,clear sky
197,East Wenatchee Bench,US,47.4257,-120.2812,32.74,88,0,1.99,clear sky
198,Buala,SB,-8.145,159.5921,80.08,79,99,1.43,overcast clouds
199,Lewiston,US,44.1003,-70.2148,36.28,56,20,8.05,few clouds
200,Lebu,CL,-37.6167,-73.65,63.3,76,0,16.49,clear sky
201,Kulhudhuffushi,MV,6.6221,73.07,80.35,77,16,4.03,few clouds
202,Jinchang,CN,38.4953,102.1739,22.84,24,0,5.39,clear sky
203,Mucurapo,TT,10.6667,-61.5333,81.25,88,98,9.6,moderate rain
204,Comarapa,BO,-17.9,-64.4833,62.46,80,95,2.26,overcast clouds
205,Saint-Joseph,RE,-21.3667,55.6167,71.98,79,42,11.56,light rain
206,Nemuro,JP,43.3236,145.575,35.2,76,30,23.62,scattered clouds
207,Westport,US,41.1415,-73.3579,42.78,42,0,10.36,clear sky
208,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,22,0,23.02,clear sky
209,Suşehri,TR,40.1644,38.0867,42.6,88,100,3.74,overcast clouds
210,West Fargo,US,46.875,-96.9004,33.85,91,100,13.8,snow
211,Cayenne,GF,4.9333,-52.3333,84.24,70,0,13.8,clear sky
212,Dawei,MM,14.0833,98.2,66.83,79,66,6.89,broken clouds
213,Jalu,LY,29.0331,21.5482,64.96,65,11,8.93,few clouds
214,Irtyshskiy,RU,58.3333,68.1333,-10.61,94,98,5.01,overcast clouds
215,Bethel,US,41.3712,-73.414,39.54,51,0,6.91,clear sky
216,Gizo Government Station,SB,-8.103,156.8419,81.66,75,93,3.69,overcast clouds
217,Bireun,ID,5.203,96.7009,76.6,88,100,8.52,overcast clouds
218,Esperance,AU,-33.8667,121.9,58.55,75,49,14.5,scattered clouds
219,Muros,ES,42.7762,-9.0603,60.84,88,100,15.19,overcast clouds
220,Kieta,PG,-6.2167,155.6333,77.72,88,95,2.59,light rain
221,Aban,RU,56.67,96.06,-12.93,97,49,3.69,scattered clouds
222,Lieksa,FI,63.3167,30.0167,22.98,95,100,7.61,light snow
223,Puerto Escondido,MX,15.85,-97.0667,85.03,61,0,9.22,clear sky
224,Ponta do Sol,PT,32.6667,-17.1,72.72,90,97,9.31,overcast clouds
225,Nicoya,CR,10.1483,-85.452,84.65,56,39,5.95,scattered clouds
226,Yerbogachën,RU,61.2767,108.0108,-30.6,100,100,3.94,overcast clouds
227,Mitsamiouli,KM,-11.3847,43.2844,80.65,79,94,13.67,overcast clouds
