City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Hulyaypole,UA,47.6653,36.2578,34.93,85,100,16.31,overcast clouds
229,Māngrol,IN,21.1167,70.1167,78.12,66,62,8.84,broken clouds
230,Palembang,ID,-2.9167,104.7458,78.89,94,20,2.3,mist
231,The Pas,CA,53.8251,-101.2541,17.62,93,100,6.91,light snow
232,Sambava,MG,-14.2667,50.1667,74.05,85,5,9.66,light rain
233,Tuatapere,NZ,-46.1333,167.6833,60.46,74,35,6.17,scattered clouds
234,Mehamn,NO,71.0357,27.8492,26.51,85,100,11.5,overcast clouds
235,Alihe,CN,50.5667,123.7167,-11.94,87,100,4.0,overcast clouds
236,Villa Carlos Paz,AR,-31.4241,-64.4978,93.4,16,0,11.99,clear sky
237,Río Gallegos,AR,-51.6226,-69.2181,60.85,17,20,33.38,few clouds
238,Świdwin,PL,53.7746,15.7767,25.14,100,16,7.74,few clouds
239,Umluj,SA,25.0213,37.2685,74.77,49,2,4.16,clear sky
240,Flores,GT,16.9226,-89.8994,84.31,58,98,3.67,overcast clouds
241,Vardø,NO,70.3705,31.1107,30.18,93,75,23.02,snow
242,Kontagora,NG,10.3999,5.4695,77.95,20,100,4.72,overcast clouds
243,Sokolovskoye,RU,45.2583,40.6797,44.1,81,100,7.94,light rain
244,Provideniya,RU,64.3833,-173.3,5.11,72,6,0.0,clear sky
245,Vineland,US,39.4862,-75.0257,42.75,40,0,5.75,clear sky
246,Vanderhoof,CA,54.0166,-124.0198,15.12,84,100,1.32,overcast clouds
247,Mumford,GH,5.2618,-0.759,79.88,84,52,8.84,broken clouds
248,Saiha,IN,22.4833,92.9667,55.62,56,4,3.51,clear sky
249,Manokwari,ID,-0.8667,134.0833,78.21,81,100,6.49,overcast clouds
250,Husavik,IS,66.0449,-17.3389,12.51,81,66,11.16,broken clouds
251,Saldanha,ZA,-33.0117,17.9442,66.25,93,6,6.35,clear sky
252,Broken Hill,AU,-31.95,141.4333,50.04,57,0,16.78,clear sky
253,Salalah,OM,17.0151,54.0924,69.89,43,0,1.14,clear sky
254,Sorong,ID,-0.8833,131.25,78.94,81,80,1.05,broken clouds
255,Novyy Urgal,RU,51.0736,132.5642,0.07,97,100,2.71,overcast clouds
256,Laas,IT,46.6166,10.7002,29.28,83,37,1.48,scattered clouds
257,Bengkulu,ID,-3.8004,102.2655,73.38,91,100,6.24,overcast clouds
258,Summerland,CA,49.5998,-119.6691,33.39,62,100,8.05,overcast clouds
259,Tautira,PF,-17.7333,-149.15,78.91,81,100,16.55,moderate rain
260,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,101.59,7,0,9.82,clear sky
261,Harrison,US,30.4091,-89.0436,77.05,81,75,14.97,broken clouds
262,Verkhoyansk,RU,67.5447,133.385,-42.52,98,100,2.04,overcast clouds
263,Matamoros,MX,25.5333,-103.25,78.12,17,75,6.91,broken clouds
264,Shangrao,CN,28.4532,117.9686,46.42,66,100,3.13,overcast clouds
265,Marawi,PH,7.9986,124.2928,68.54,96,100,1.43,moderate rain
266,Tsiroanomandidy,MG,-18.7667,46.0333,69.28,85,100,6.33,moderate rain
267,Weligama,LK,5.9667,80.4167,73.99,91,69,4.03,broken clouds
268,Menongue,AO,-14.6585,17.691,65.52,93,100,2.95,light rain
269,Caravelas,BR,-17.7125,-39.2481,79.3,80,75,12.84,broken clouds
270,Villarrica,PY,-25.75,-56.4333,88.23,28,0,8.55,clear sky
271,Batagay,RU,67.6333,134.6333,-35.0,99,99,2.53,overcast clouds
272,Kautokeino,NO,69.0125,23.0412,7.65,96,100,10.71,light snow
273,Iquitos,PE,-3.7481,-73.2472,78.84,94,100,5.75,overcast clouds
274,Meghraj,IN,23.5,73.5,72.46,34,18,13.0,few clouds
275,Grand Gaube,MU,-20.0064,57.6608,77.4,69,2,11.01,clear sky
276,Turukhansk,RU,65.8167,87.9833,-22.04,98,100,6.96,overcast clouds
277,Eureka,US,40.8021,-124.1637,50.2,79,84,1.99,broken clouds
278,Saint-Pierre,RE,-21.3393,55.4781,74.91,78,0,5.75,clear sky
279,Safi,MA,32.2994,-9.2372,66.4,84,7,15.26,clear sky
280,Meulaboh,ID,4.1363,96.1285,74.71,96,100,7.94,light rain
281,Alta Floresta,BR,-9.8756,-56.0861,83.89,66,86,4.68,overcast clouds
282,Iskateley,RU,67.6803,53.1512,6.87,93,100,13.49,overcast clouds
283,Vila,PT,42.0304,-8.1588,49.08,95,100,6.58,overcast clouds
284,Point Pedro,LK,9.8167,80.2333,77.49,83,10,9.08,clear sky
285,Sørland,NO,67.667,12.6934,26.46,74,100,9.48,light snow
286,Oktyabr'skoye,RU,43.0645,44.7417,28.54,100,96,2.24,fog
287,Shambu,ET,9.5667,37.1,54.81,67,100,0.94,overcast clouds
288,Peleduy,RU,59.6289,112.7406,-13.14,96,100,6.24,overcast clouds
289,Longyearbyen,SJ,78.2186,15.6401,-0.56,65,75,11.5,light shower snow
290,Pangnirtung,CA,66.1451,-65.7125,14.0,85,75,2.3,broken clouds
291,Vostok,RU,46.4856,135.8833,-15.39,98,100,4.63,overcast clouds
292,Storm Lake,US,42.6411,-95.2097,34.84,100,100,34.52,mist
293,Batagay-Alyta,RU,67.8006,130.4114,-34.85,87,90,4.83,overcast clouds
294,Gwadar,PK,25.1216,62.3254,73.13,43,0,3.11,clear sky
295,Margate,GB,51.3813,1.3862,36.7,71,100,4.0,overcast clouds
296,Khandyga,RU,62.6667,135.6,-54.85,99,73,1.52,broken clouds
297,Koumac,NC,-20.5667,164.2833,77.77,74,2,1.61,clear sky
298,Kostomuksha,RU,64.571,30.5767,15.89,94,100,9.08,overcast clouds
299,Neepawa,CA,50.2289,-99.4664,28.8,96,100,10.09,overcast clouds
300,Otradnoye,RU,59.7775,30.8181,26.65,89,82,10.18,broken clouds
301,Luganville,VU,-15.5333,167.1667,80.2,77,33,9.04,scattered clouds
302,Sitka,US,57.0531,-135.33,37.29,81,75,6.91,broken clouds
303,Benguela,AO,-12.5763,13.4055,76.12,75,65,4.74,broken clouds
304,Kloulklubed,PW,7.0419,134.2556,75.7,77,100,13.69,overcast clouds
305,Lázaro Cárdenas,MX,17.9583,-102.2,82.33,58,7,9.06,clear sky
306,Kununurra,AU,-15.7667,128.7333,78.78,73,100,12.66,overcast clouds
307,Erzin,TR,36.9559,36.2,55.85,71,94,7.63,overcast clouds
308,Pervomayskoye,RU,43.919,46.7102,44.11,88,95,9.51,overcast clouds
309,Puerto del Rosario,ES,28.5004,-13.8627,69.55,94,0,4.61,clear sky
310,Yulara,AU,-25.2406,130.9889,71.26,24,100,16.4,overcast clouds
311,Zhigansk,RU,66.7697,123.3711,-39.55,97,100,10.6,overcast clouds
312,Berlevåg,NO,70.8578,29.0864,26.55,93,75,2.3,light snow
313,Tekkali,IN,18.6167,84.2333,70.74,71,1,3.67,clear sky
314,Léo,BF,11.1,-2.1,76.48,17,0,7.74,clear sky
315,Elk City,US,35.412,-99.4043,52.48,18,8,20.15,clear sky
316,Tamiahua,MX,21.2667,-97.45,80.92,66,5,8.68,clear sky
317,Sal Rei,CV,16.1833,-22.9167,77.23,74,0,11.45,clear sky
318,Nanortalik,GL,60.1432,-45.2371,19.6,70,21,8.01,few clouds
319,Yangi Marg`ilon,UZ,40.4272,71.7189,25.52,93,100,0.0,fog
320,Buchanan,LR,5.8808,-10.0467,79.97,80,14,6.82,few clouds
321,Cabo San Lucas,MX,22.8909,-109.9124,80.62,44,0,11.5,clear sky
322,Coquimbo,CL,-29.9533,-71.3436,69.53,68,0,12.66,clear sky
323,Sundsvall,SE,62.3913,17.3063,8.56,78,75,9.22,broken clouds
324,Airai,TL,-8.9266,125.4092,60.1,93,99,1.81,overcast clouds
325,Mount Isa,AU,-20.7333,139.5,74.97,15,5,11.5,clear sky
326,Jacqueville,CI,5.2052,-4.4146,81.03,80,2,9.31,clear sky
327,Mar del Plata,AR,-38.0023,-57.5575,82.83,30,0,14.97,clear sky
328,Carutapera,BR,-1.195,-46.02,82.89,65,13,7.81,few clouds
329,Hailey,US,43.5196,-114.3153,23.79,80,100,0.0,overcast clouds
330,Adelaide,AU,-34.9333,138.6,53.85,75,0,5.75,clear sky
331,Zyryanka,RU,65.75,150.85,-38.11,93,84,9.78,broken clouds
332,Lumberton,US,34.6182,-79.0086,52.11,46,5,6.78,clear sky
333,Vila Franca do Campo,PT,37.7167,-25.4333,61.21,81,23,23.71,few clouds
334,Napanee,CA,44.2501,-76.9494,30.11,72,1,3.6,clear sky
335,Utete,TZ,-7.986,38.758,72.88,93,61,3.69,broken clouds
336,Codrington,AU,-38.2667,141.9667,50.92,78,100,19.77,overcast clouds
337,Nueva Concepción,GT,14.2,-91.3,85.15,60,100,6.58,overcast clouds
338,Hervey Bay,AU,-25.2986,152.8535,75.94,88,14,9.69,few clouds
339,North Bend,US,43.4065,-124.2243,46.17,87,0,5.75,clear sky
340,Mossamedes,AO,-15.1961,12.1522,69.13,73,51,4.56,broken clouds
341,Hay River,CA,60.8156,-115.7999,13.98,79,75,14.97,broken clouds
342,College,US,64.8569,-147.8028,6.08,84,75,6.91,broken clouds
343,Teya,RU,60.3778,92.6267,-27.85,99,100,0.51,overcast clouds
344,Erciş,TR,39.0287,43.3586,35.87,94,100,2.57,overcast clouds
345,San Policarpo,PH,12.1791,125.5072,80.1,84,100,8.66,overcast clouds
346,Camapuã,BR,-19.5314,-54.0439,88.66,49,56,9.78,broken clouds
347,Lima,PE,-12.0432,-77.0282,73.65,57,0,11.5,clear sky
348,Richards Bay,ZA,-28.783,32.0377,74.3,87,100,9.62,overcast clouds
349,Talara,PE,-4.5772,-81.2719,74.16,73,40,11.5,scattered clouds
350,Kalmunai,LK,7.4167,81.8167,76.24,86,70,4.03,broken clouds
351,Boa Vista,BR,2.8197,-60.6733,82.38,69,75,2.3,broken clouds
352,Lavrentiya,RU,65.5833,-171.0,-4.65,80,0,5.26,clear sky
353,Arman',RU,59.7,150.1667,-22.61,85,23,11.16,few clouds
354,Bubaque,GW,11.2833,-15.8333,81.1,72,0,12.01,clear sky
355,Beloha,MG,-25.1667,45.05,73.85,79,85,8.12,overcast clouds
356,Korla,CN,41.7597,86.1469,18.32,71,2,6.42,clear sky
357,Touros,BR,-5.1989,-35.4608,80.53,72,9,12.66,clear sky
358,Eberswalde,DE,52.8349,13.8195,27.68,74,13,5.5,few clouds
359,Gashua,NG,12.871,11.0482,72.41,14,11,8.57,few clouds
360,Pangkalanbuun,ID,-2.6833,111.6167,73.58,98,85,1.99,light rain
361,Biak,ID,-0.9131,122.8766,75.63,88,100,4.54,moderate rain
362,Perth,AU,-31.9333,115.8333,62.04,68,0,19.57,clear sky
363,Eirunepé,BR,-6.6603,-69.8736,84.25,67,100,1.28,overcast clouds
364,Warwick,US,41.7001,-71.4162,42.3,45,0,18.41,clear sky
365,Flinders,AU,-34.5833,150.8552,62.19,62,1,7.0,clear sky
366,Aldergrove,CA,49.058,-122.4709,38.88,86,100,3.44,overcast clouds
367,Naze,JP,28.3667,129.4833,59.92,59,92,15.57,overcast clouds
368,Uyovu,TZ,-3.2833,31.5258,63.3,92,100,3.53,overcast clouds
369,Mae Sot,TH,16.7167,98.5667,66.42,91,25,2.3,scattered clouds
370,Bellavista,PE,-7.0561,-76.5911,83.43,71,94,2.35,moderate rain
371,Alyangula,AU,-13.8483,136.4192,83.17,77,61,8.3,broken clouds
372,Polunochnoye,RU,60.8697,60.4153,-0.29,98,100,6.71,overcast clouds
373,Ripiceni,RO,47.95,27.1333,26.46,86,11,2.57,few clouds
374,Mazatlán,MX,23.2167,-106.4167,80.56,66,20,5.99,few clouds
375,Russell,US,32.3502,-85.1999,63.68,67,40,9.22,scattered clouds
376,Port Blair,IN,11.6667,92.75,80.64,74,40,2.3,mist
377,Praia da Vitória,PT,38.7333,-27.0667,59.76,82,20,25.1,light rain
378,Kvitok,RU,56.0724,98.4813,-13.27,98,80,2.33,broken clouds
379,Leningradskiy,RU,69.3833,178.4167,-5.82,77,90,16.67,overcast clouds
380,Kayerkan,RU,69.3497,87.7602,-16.46,96,100,6.87,overcast clouds
381,São Filipe,CV,14.8961,-24.4956,80.38,53,0,7.27,clear sky
382,Dubai,AE,25.2582,55.3047,73.33,56,0,6.91,clear sky
383,Mareeba,AU,-17.0,145.4333,75.92,97,99,1.83,overcast clouds
384,Tevaitoa,PF,-16.7833,-151.5,80.76,72,100,14.67,light rain
385,San Andrés,CO,12.5847,-81.7006,86.02,62,20,11.5,few clouds
386,Homer,US,59.6425,-151.5483,33.04,86,100,4.0,mist
387,Elko,US,41.0002,-115.5012,27.23,90,87,5.53,overcast clouds
388,Del Rio,US,29.3627,-100.8968,75.31,23,0,13.8,clear sky
389,Afyonkarahisar,TR,38.75,30.6667,48.74,84,100,6.49,light rain
390,Necochea,AR,-38.5473,-58.7368,75.67,31,8,9.13,clear sky
391,Te Anau,NZ,-45.4167,167.7167,56.07,92,94,2.98,overcast clouds
392,Hurricane,US,37.1753,-113.2899,43.5,61,48,5.01,scattered clouds
393,Tagusao,PH,9.1924,117.8141,77.22,83,97,2.26,overcast clouds
394,Złotów,PL,53.3635,17.0408,24.49,91,12,7.11,few clouds
395,Lagoa,PT,39.05,-27.9833,58.59,76,63,33.15,light rain
396,Vadsø,NO,70.0744,29.7487,26.76,86,75,12.66,snow
397,Plácido de Castro,BR,-10.3353,-67.1856,91.98,42,100,3.38,overcast clouds
398,Ballitoville,ZA,-29.539,31.2144,75.34,83,0,13.8,clear sky
399,Balkanabat,TM,39.5108,54.3671,49.51,44,97,7.92,overcast clouds
400,Sept-Îles,CA,50.2001,-66.3821,19.4,76,100,11.5,light snow
401,Aranos,NA,-24.1333,19.1167,83.64,37,86,13.67,overcast clouds
402,Teluk Nibung,ID,3.001,99.8164,74.16,96,100,8.66,moderate rain
403,Geraldton,AU,-28.7667,114.6,70.21,40,0,10.36,clear sky
404,Rumia,PL,54.5709,18.388,27.9,88,44,10.6,scattered clouds
405,Banda Aceh,ID,5.5577,95.3222,75.83,93,100,12.95,light rain
406,Alberton,CA,46.8168,-64.0654,26.73,82,100,27.16,light snow
407,Itoman,JP,26.1247,127.6694,66.22,66,100,17.27,light rain
408,Baghdad,IQ,33.3406,44.4009,66.11,45,0,12.66,clear sky
409,Timizart,DZ,36.8,4.2667,65.93,55,83,10.09,broken clouds
410,Nome,US,64.5011,-165.4064,3.27,78,0,0.0,clear sky
411,Poya,NC,-21.35,165.15,76.41,73,0,3.29,clear sky
412,Tarko-Sale,RU,64.9225,77.785,-16.31,91,97,9.75,overcast clouds
413,Smithers,CA,54.7804,-127.1743,21.52,79,75,3.44,broken clouds
414,Port Augusta,AU,-32.5,137.7667,53.58,58,1,7.4,clear sky
415,Severnoye,RU,56.3491,78.3619,-15.34,97,8,6.31,clear sky
416,Shishou,CN,29.7226,112.419,40.19,42,1,7.78,clear sky
417,Suclayin,PH,15.7568,121.5503,75.74,94,100,1.88,overcast clouds
418,Namtsy,RU,62.7161,129.6658,-59.31,100,83,0.76,broken clouds
419,Ouro Preto do Oeste,BR,-10.7481,-62.2158,87.08,62,98,0.16,overcast clouds
420,Plastun,RU,44.7561,136.2939,6.53,60,100,15.86,overcast clouds
421,Wajir,KE,1.7471,40.0573,83.89,38,4,8.79,clear sky
422,Alofi,NU,-19.0595,-169.9187,78.69,69,75,11.5,broken clouds
423,Morropón,PE,-5.1822,-79.9689,86.92,45,100,4.21,overcast clouds
424,Tokyo,JP,35.6895,139.6917,55.58,58,0,19.57,clear sky
425,Mezen',RU,65.8522,44.24,16.38,94,100,8.99,overcast clouds
426,Impfondo,CG,1.6381,18.0667,70.81,91,100,3.58,overcast clouds
427,Matata,NZ,-37.8833,176.75,64.96,93,100,9.64,light rain
428,Redlands,US,34.0556,-117.1825,55.96,55,20,1.99,few clouds
429,Brigantine,US,39.4101,-74.3646,43.02,45,0,9.22,clear sky
430,Prince George,CA,53.9166,-122.753,22.44,92,100,3.44,overcast clouds
431,Niksar,TR,40.5917,36.9517,52.32,81,100,6.62,overcast clouds
432,Kondopoga,RU,62.2057,34.2614,24.48,92,38,7.4,scattered clouds
433,Inhambane,MZ,-23.865,35.3833,77.18,85,100,6.29,overcast clouds
434,Morki,RU,56.4303,48.9947,16.43,76,6,11.41,clear sky
435,Chumikan,RU,54.7183,135.315,-10.44,70,100,6.64,overcast clouds
436,Galveston,US,29.3669,-94.9669,80.71,84,0,16.11,haze
437,Cape Coast,GH,5.1053,-1.2466,80.11,83,37,9.6,scattered clouds
438,Lüderitz,NA,-26.6481,15.1594,65.93,92,10,7.47,clear sky
439,Chardara,KZ,41.2547,67.9692,32.04,74,1,5.59,clear sky
440,La Ferté-Bernard,FR,48.1863,0.6536,29.82,61,97,7.29,overcast clouds
441,Pavia,IT,45.1845,9.1615,36.84,84,95,3.78,overcast clouds
442,Honiara,SB,-9.4333,159.95,78.39,85,84,3.0,broken clouds
443,Mlimba,TZ,-8.8,35.8167,73.65,83,67,2.35,light rain
444,Bathsheba,BB,13.2167,-59.5167,77.61,98,75,21.85,shower rain
445,Trat,TH,12.5,102.5,74.88,73,100,7.49,overcast clouds
446,Paamiut,GL,61.994,-49.6678,16.68,71,66,8.66,broken clouds
447,Sibolga,ID,1.7427,98.7792,74.53,96,100,9.13,light rain
448,Moba,CN,33.2288,105.0179,24.94,48,39,2.3,scattered clouds
449,Samarai,PG,-10.6167,150.6667,81.52,78,90,3.36,overcast clouds
450,Bulungu,CD,-4.55,18.6,67.66,97,100,1.41,overcast clouds
451,Athabasca,CA,54.7169,-113.2854,5.41,88,96,6.2,overcast clouds
452,Gushi,CN,34.6425,109.5843,30.87,32,94,4.68,overcast clouds
453,Koshurnikovo,RU,54.1667,93.3,4.59,97,100,3.31,light snow
454,Samaná,DO,19.2056,-69.3369,80.82,69,20,0.0,few clouds
455,Semey,KZ,50.4111,80.2275,9.88,92,100,12.53,overcast clouds
456,Ikot Ekpene,NG,5.1794,7.7108,79.36,76,44,6.91,scattered clouds
457,Kiryat Gat,IL,31.61,34.7642,64.4,100,25,4.68,scattered clouds
458,Torfyanoy,RU,58.4916,49.1979,18.34,78,30,10.89,scattered clouds
