City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
459,Tilichiki,RU,60.4667,166.1,-6.79,99,41,2.86,scattered clouds
460,Bantou,CN,26.2151,117.4893,46.22,95,100,3.67,overcast clouds
461,Zvečka,RS,44.6389,20.1647,34.03,78,100,5.01,overcast clouds
462,Wildwood,US,38.5828,-90.6629,43.86,93,100,13.8,moderate rain
463,Vryburg,ZA,-26.9566,24.7284,71.38,65,0,9.8,clear sky
464,Ostrovnoy,RU,68.0531,39.5131,18.88,88,100,13.69,overcast clouds
465,Faya,SA,18.3851,42.4509,55.92,71,3,1.05,clear sky
466,Salekhard,RU,66.53,66.6019,-3.33,91,100,9.19,overcast clouds
467,Holbeach,GB,52.804,0.0144,31.98,97,20,13.8,mist
468,Olafsvik,IS,64.8945,-23.7142,27.66,64,17,9.08,few clouds
469,Hirara,JP,24.8,125.2833,68.23,70,100,25.48,overcast clouds
470,Ambunti,PG,-4.2365,142.8448,74.44,97,100,1.48,overcast clouds
471,Pizarro,CO,4.9533,-77.366,79.54,79,73,8.3,light rain
472,Lianzhou,CN,24.7811,112.3825,41.85,76,0,4.29,clear sky
473,Petrochóri,GR,41.1167,24.8333,44.92,70,100,5.32,overcast clouds
474,Deputatsky,RU,69.3,139.9,-30.75,95,100,6.64,overcast clouds
475,Zhezkazgan,KZ,47.8043,67.7144,9.05,77,34,6.15,scattered clouds
476,Lata,PT,40.1629,-8.3327,60.08,97,60,5.41,broken clouds
477,Moose Factory,CA,51.2585,-80.6094,17.58,93,40,2.3,scattered clouds
478,Port Hedland,AU,-20.3167,118.5667,78.85,89,44,8.05,scattered clouds
479,Dédougou,BF,12.4667,-3.4667,78.03,13,0,7.07,clear sky
480,Turbat,PK,26.0023,63.044,65.75,33,0,8.12,clear sky
481,Umba,RU,66.6871,34.3429,23.52,93,100,10.36,light snow
482,Akureyri,IS,65.6835,-18.0878,21.13,73,75,3.44,broken clouds
483,Berdigestyakh,RU,62.0989,126.6992,-46.55,100,100,2.48,overcast clouds
484,Nishihara,JP,26.1842,127.7558,65.48,68,100,17.27,light rain
485,Riyadh,SA,24.6877,46.7219,62.74,44,0,10.92,clear sky
486,Juneau,US,58.3019,-134.4197,37.22,94,100,10.36,light snow
487,Kirakira,SB,-10.4544,161.9205,79.68,79,73,2.89,broken clouds
488,Soyo,AO,-6.1349,12.3689,76.69,86,100,2.1,moderate rain
489,Iwanai,JP,42.9744,140.5089,27.72,63,96,10.18,light snow
490,Songea,TZ,-10.6833,35.65,67.35,88,75,17.27,moderate rain
491,Oranjestad,AW,12.524,-70.027,81.91,73,100,5.01,overcast clouds
492,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,10.99,79,75,8.95,broken clouds
493,Punta Alta,AR,-38.8759,-62.0736,93.54,22,0,10.29,clear sky
494,Haverfordwest,GB,51.8017,-4.9691,33.06,85,100,10.18,overcast clouds
495,Dolinsk,RU,47.35,142.8,23.61,82,76,12.73,broken clouds
496,Daitari,IN,21.1,85.75,65.08,52,0,0.74,clear sky
497,Atakpamé,TG,7.5333,1.1333,82.27,32,6,2.53,clear sky
498,Roxana,CR,10.2753,-83.7513,89.02,44,17,5.86,few clouds
499,Katsuura,JP,35.1333,140.3,55.42,56,0,34.23,clear sky
500,Grand-Santi,GF,4.25,-54.3833,83.46,61,100,3.44,overcast clouds
501,Maragogi,BR,-9.0122,-35.2225,80.19,74,8,14.36,clear sky
502,Sovetskoye,RU,52.2861,85.4131,4.51,96,100,7.52,light snow
503,Hambantota,LK,6.1241,81.1185,75.11,87,83,5.99,broken clouds
504,Flin Flon,CA,54.7682,-101.865,21.04,79,100,4.61,light snow
505,Inta,RU,66.0317,60.1659,9.95,88,100,1.77,overcast clouds
506,Gunnedah,AU,-30.9833,150.25,59.54,46,0,1.95,clear sky
507,Barão de Melgaço,BR,-16.1944,-55.9675,96.75,30,97,5.99,overcast clouds
508,Sabzawār,IR,36.2126,57.6819,41.7,40,35,2.68,scattered clouds
509,Cape Canaveral,US,28.4058,-80.6048,71.67,84,100,17.27,mist
510,Khuzhir,RU,53.1939,107.3397,4.57,74,36,6.46,scattered clouds
511,Baykit,RU,61.67,96.37,-27.99,100,100,2.28,overcast clouds
512,Taltal,CL,-25.4,-70.4833,71.65,67,23,5.97,few clouds
513,Ballina,AU,-28.8667,153.5667,66.02,97,36,5.68,scattered clouds
514,Vanimo,PG,-2.6741,141.3028,76.77,86,61,2.86,broken clouds
515,High Level,CA,58.5169,-117.136,12.31,85,100,3.44,light snow
516,Bonavista,CA,48.6499,-53.1147,38.16,86,100,30.29,overcast clouds
517,Tura,IN,25.5198,90.2201,59.0,85,2,2.82,clear sky
518,Lompoc,US,34.6391,-120.4579,59.02,51,0,10.36,clear sky
519,Fomboni,KM,-12.28,43.7425,81.59,76,16,17.98,few clouds
520,West Helena,US,34.5507,-90.6418,65.95,81,100,15.66,overcast clouds
521,Tateyama,JP,34.9833,139.8667,56.1,44,20,24.16,few clouds
522,Seoul,KR,37.5683,126.9778,31.6,66,0,9.22,mist
523,Vila Velha,BR,-20.3297,-40.2925,91.35,55,75,12.66,broken clouds
524,Kacarevo,RS,44.9666,20.6995,33.98,73,100,5.44,overcast clouds
525,Pimenta Bueno,BR,-11.6725,-61.1936,87.01,65,100,3.87,light rain
526,Okato,NZ,-39.2,173.8833,64.69,69,19,8.28,few clouds
527,Lubao,PH,14.9167,120.55,80.67,85,77,5.68,broken clouds
528,San Miguel de Tucumán,AR,-26.8241,-65.2226,89.6,33,0,10.36,clear sky
529,Ambilobe,MG,-13.2,49.05,74.88,77,3,4.05,clear sky
530,Sidi Ali,DZ,36.0998,0.4206,66.52,62,100,18.72,overcast clouds
531,Constitución,CL,-35.3333,-72.4167,67.69,64,12,17.27,few clouds
532,Baruun-Urt,MN,46.6806,113.2792,-14.19,92,36,4.14,scattered clouds
533,Copiapó,CL,-27.3667,-70.3333,69.49,27,13,12.88,few clouds
534,Yemel'yanovo,RU,56.1681,92.6767,-12.19,84,86,0.0,overcast clouds
535,Abalak,RU,58.1286,68.5944,-15.21,97,91,3.74,overcast clouds
536,Ekangala,ZA,-25.6962,28.7492,68.31,78,100,5.37,overcast clouds
537,Noumea,NC,-22.2763,166.4572,78.01,99,1,2.21,clear sky
538,Wigan,GB,53.5333,-2.6167,30.15,90,12,1.99,few clouds
539,Papara,BR,-3.9839,-38.7273,82.8,53,81,8.39,broken clouds
540,Ludza,LV,56.55,27.7167,22.42,91,91,9.55,overcast clouds
541,Liwale,TZ,-9.7667,37.9333,68.43,95,100,2.68,light rain
542,Kabinda,CD,-6.1333,24.4833,66.11,96,100,3.87,moderate rain
543,Chicama,PE,-7.8447,-79.1469,70.34,57,93,9.13,overcast clouds
544,Dhule,IN,20.9,74.7833,78.67,61,95,7.65,overcast clouds
545,Duki,PK,30.1541,68.5728,49.37,38,0,3.87,clear sky
546,Latung,PH,5.5,120.8833,82.35,78,100,17.16,heavy intensity rain
547,Ginda,IN,30.6945,78.4932,46.69,12,0,8.46,clear sky
548,Koz'modem'yansk,RU,56.3367,46.5711,17.17,81,9,11.56,clear sky
549,Kuvshinovo,RU,57.0295,34.1725,17.47,98,100,3.62,overcast clouds
550,Sandwick,GB,60.0,-1.25,31.82,93,75,24.16,light shower snow
551,Dashitou,CN,43.3067,128.5114,-2.38,72,100,18.5,overcast clouds
552,Hopfgarten,DE,50.9833,11.2667,19.26,67,100,3.38,overcast clouds
553,Maputo,MZ,-25.9653,32.5892,76.68,88,20,5.75,few clouds
554,Adrar,MR,20.5022,-10.0711,79.59,28,0,9.33,clear sky
555,Khasan,RU,42.4308,130.6434,9.43,54,7,22.1,clear sky
556,Dunmore East,IE,52.1514,-6.9861,39.0,86,89,15.59,overcast clouds
557,Solnechnyy,RU,50.7214,136.6319,-2.76,92,100,11.01,light snow
558,Desaguadero,PE,-16.5656,-69.0417,53.98,59,59,17.4,broken clouds
559,Tuy Hoa,VN,13.0833,109.3,68.95,85,100,9.17,overcast clouds
560,Mujiayingzi,CN,42.1167,118.7833,2.17,39,0,6.73,clear sky
561,Nantucket,US,41.2835,-70.0995,42.94,56,0,9.22,clear sky
562,Dinklage,DE,52.65,8.1167,25.12,88,78,1.99,broken clouds
563,Wanning,CN,18.8003,110.3967,59.83,76,91,11.56,overcast clouds
564,Road Town,VG,18.4167,-64.6167,80.69,61,20,3.44,few clouds
565,Swan Hill,AU,-35.3378,143.5544,49.96,66,27,12.8,scattered clouds
566,Sharjah city,AE,25.3573,55.4033,73.38,52,0,6.91,clear sky
567,Rancho Veloz,CU,22.8806,-80.3917,79.5,57,18,13.71,few clouds
568,Antalaha,MG,-14.9003,50.2788,72.55,82,9,6.26,clear sky
569,Wattegama,LK,6.7989,81.4808,71.69,94,61,2.62,broken clouds
570,İskilip,TR,40.7353,34.4739,49.73,85,100,2.08,light rain
571,Yablonovo,RU,50.8523,37.3574,33.89,97,100,24.94,light snow
572,Mumbwa,ZM,-14.9783,27.0619,67.01,78,20,4.43,few clouds
573,Dingle,PH,10.9995,122.6711,75.15,93,100,6.85,overcast clouds
574,Naryan-Mar,RU,67.6713,53.087,6.96,93,100,13.53,overcast clouds
575,Tshane,BW,-24.0196,21.8684,78.94,49,98,10.8,overcast clouds
576,Sorgun,TR,39.8101,35.186,48.67,71,100,9.26,overcast clouds
577,Atambua,ID,-9.1061,124.8925,74.28,88,97,3.11,overcast clouds
578,Władysławowo,PL,54.7909,18.4009,27.93,76,57,13.78,broken clouds
579,La Providencia,MX,28.7167,-111.5833,67.05,44,1,8.9,clear sky
580,Chubbuck,US,42.9208,-112.4661,29.79,80,40,1.99,scattered clouds
581,Fortuna,US,40.5982,-124.1573,49.93,79,0,4.0,clear sky
582,Mendi,PG,-6.1761,143.6513,52.43,97,94,2.68,light rain
583,Henties Bay,NA,-22.116,14.2845,61.97,92,99,5.97,overcast clouds
584,Blind River,CA,46.1834,-82.9582,28.51,51,21,6.33,few clouds
585,San Juan de los Morros,VE,9.9115,-67.3538,79.84,67,98,2.62,overcast clouds
586,Pochutla,MX,15.7432,-96.4661,86.83,52,47,8.3,scattered clouds
587,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,18,0.0,few clouds
588,Beisfjord,NO,68.3751,17.5988,17.04,73,100,4.52,overcast clouds
589,Pingyin,CN,36.2831,116.4453,19.63,18,0,4.54,clear sky
590,Santa Rosa,PH,14.3122,121.1114,80.58,87,24,7.07,few clouds
591,Stonewall,CA,50.1344,-97.3268,31.77,94,100,8.34,overcast clouds
592,Marsá Maţrūḩ,EG,31.3525,27.2453,61.0,82,40,3.44,scattered clouds
593,Jacareacanga,BR,-6.2222,-57.7528,75.9,94,100,3.44,light rain
594,Halifax,CA,44.6453,-63.5724,29.7,71,75,34.0,broken clouds
595,Akom,CM,2.6678,12.7109,69.93,80,38,2.21,scattered clouds
596,São Borja,BR,-28.6606,-56.0044,86.95,14,0,10.09,clear sky
597,Silver City,US,32.7701,-108.2803,37.92,72,100,17.0,light rain
598,Lamballe,FR,48.4676,-2.5144,33.91,87,95,9.75,snow
599,Goderich,CA,43.7501,-81.7165,32.92,64,86,4.61,overcast clouds
600,Masuguru,TZ,-11.3667,38.4167,74.71,87,96,3.29,overcast clouds
601,Yeppoon,AU,-23.1333,150.7333,76.78,86,56,3.6,light rain
602,Santiago del Estero,AR,-27.7951,-64.2615,98.2,20,0,6.98,clear sky
603,Departamento de Maldonado,UY,-34.6667,-54.9167,71.22,32,0,10.38,clear sky
604,Virginia Beach,US,36.8529,-75.978,44.06,60,75,8.05,broken clouds
605,Houma,US,29.5958,-90.7195,78.01,81,75,18.41,broken clouds
606,Feldkirchen-Westerham,DE,47.9075,11.8427,21.65,97,92,3.18,overcast clouds
607,Ferme-Neuve,CA,46.7001,-75.4493,26.22,70,33,8.77,scattered clouds
608,Maniwaki,CA,46.3834,-75.966,30.58,59,5,5.75,clear sky
609,Santa Catalina,PH,9.3337,122.8637,77.56,90,93,5.7,overcast clouds
610,Sobolevo,RU,54.4299,31.8996,23.74,96,100,5.06,overcast clouds
611,Shache,CN,38.4167,77.2406,26.71,44,8,5.28,clear sky
612,Paracuru,BR,-3.41,-39.0306,81.1,67,50,13.69,scattered clouds
613,Bangassou,CF,4.7413,22.8184,71.38,81,97,3.74,overcast clouds
614,Deogarh,IN,21.5333,84.7333,67.08,41,5,1.79,clear sky
615,Candolim,IN,15.5181,73.7626,80.6,69,75,4.61,broken clouds
616,Luís Correia,BR,-2.8792,-41.6669,86.0,74,20,14.97,few clouds
617,Vao,NC,-22.6667,167.4833,74.75,61,8,3.98,clear sky
618,Imbituba,BR,-28.24,-48.6703,73.22,58,5,16.69,clear sky
619,Swift Current,CA,50.2834,-107.8014,13.01,85,100,5.75,overcast clouds
620,Belturbet,IE,54.1,-7.45,30.74,88,25,7.09,scattered clouds
621,Nyurba,RU,63.2842,118.3319,-23.06,100,99,3.51,overcast clouds
622,Ürümqi,CN,43.801,87.6005,-1.25,85,69,4.47,mist
623,Bellevue,US,47.6104,-122.2007,43.38,89,100,1.01,overcast clouds
624,Leh,IN,34.1667,77.5833,15.42,40,1,2.73,clear sky
625,Palana,RU,59.1167,159.9667,17.89,71,100,17.07,overcast clouds
626,Sühbaatar,MN,50.2314,106.2078,-7.1,92,100,1.97,overcast clouds
627,Ust-Nera,RU,64.5667,143.2,-53.55,98,79,2.08,broken clouds
628,Shimoda,JP,34.6667,138.95,48.11,65,2,31.54,clear sky
629,Kaitangata,NZ,-46.2817,169.8464,63.7,55,30,3.91,scattered clouds
630,Ambon City,ID,-3.6954,128.1814,77.23,15,100,2.71,overcast clouds
631,Verkhnyaya Inta,RU,65.9811,60.3094,10.58,87,100,3.4,overcast clouds
632,Şırnak,TR,37.5228,42.4594,37.47,92,100,1.97,overcast clouds
633,Fukuechō,JP,32.6881,128.8419,49.42,68,100,31.54,overcast clouds
634,Bagn,NO,60.8225,9.5521,3.07,96,100,4.32,overcast clouds
635,High Rock,BS,26.6208,-78.2833,73.42,70,20,19.08,few clouds
636,Alekseyevskoye,RU,55.3071,50.1135,14.86,77,6,12.91,clear sky
637,Gamba,GA,-2.65,10.0,77.36,86,83,3.04,light rain
638,Northam,GB,51.0333,-4.2167,34.39,79,100,16.62,light snow
639,Tezu,IN,27.9167,96.1667,60.55,53,3,3.58,clear sky
640,Sangar,RU,63.9242,127.4739,-46.84,96,40,3.04,scattered clouds
641,Sungai Penuh,ID,-2.0833,101.3833,63.09,99,100,2.28,overcast clouds
642,Quelimane,MZ,-17.8786,36.8883,80.55,89,20,2.3,light rain
643,Cap Malheureux,MU,-19.9842,57.6142,77.47,69,1,8.99,clear sky
644,Satellite Beach,US,28.1761,-80.5901,73.08,88,100,14.97,light intensity drizzle
645,Cacoal,BR,-11.4386,-61.4472,85.46,70,100,3.44,overcast clouds
646,Bilibino,RU,68.0546,166.4372,-45.62,100,99,0.85,overcast clouds
647,Calvià,ES,39.5657,2.5062,63.09,90,100,18.21,overcast clouds
648,Saint-Augustin,CA,51.226,-58.6502,35.89,90,100,30.62,light rain
649,Ekibastuz,KZ,51.6667,75.3667,-5.46,98,26,7.18,scattered clouds
650,Dhārchula,IN,29.85,80.5333,52.77,15,0,8.88,clear sky
651,Wana,PK,32.2989,69.5725,46.2,32,100,5.08,overcast clouds
652,Sydney Mines,CA,46.2367,-60.2177,41.79,96,100,24.16,light rain
653,Omsukchan,RU,62.5333,155.8,-41.4,98,27,3.94,scattered clouds
654,Honningsvåg,NO,70.9821,25.9704,28.15,50,75,6.91,broken clouds
655,Gua Musang,MY,4.8823,101.9644,72.41,99,92,1.1,overcast clouds
656,Gumdag,TM,39.2061,54.5906,40.19,64,85,16.35,overcast clouds
657,Sinnamary,GF,5.3833,-52.95,78.39,87,100,8.79,overcast clouds
658,Rocha,UY,-34.4833,-54.3333,70.2,38,0,11.95,clear sky
659,Aripuanã,BR,-9.1667,-60.6333,77.79,83,100,4.14,light rain
660,Eyl,SO,7.9803,49.8164,75.78,67,0,17.02,clear sky
661,Salinas,US,36.6777,-121.6555,56.8,61,0,4.61,clear sky
662,Paita,PE,-5.0892,-81.1144,70.7,77,100,13.06,overcast clouds
663,Urmia,IR,37.5527,45.0761,35.15,87,75,4.61,mist
664,Mkushi,ZM,-13.6202,29.3939,63.61,95,65,4.29,moderate rain
665,Kirkenes,NO,69.7271,30.0458,26.82,86,75,10.36,light snow
666,Mahibadhoo,MV,3.7833,72.9667,81.09,77,99,9.08,overcast clouds
667,Aksu,CN,41.1231,80.2644,20.98,59,0,1.52,clear sky
668,Aykhal,RU,66.0,111.5,-6.41,99,100,4.18,overcast clouds
669,Knysna,ZA,-34.0363,23.0471,67.55,94,46,5.08,scattered clouds
670,Lampazos de Naranjo,MX,27.0167,-100.5167,85.17,24,71,7.4,broken clouds
671,Walvis Bay,NA,-22.9575,14.5053,64.09,94,100,9.22,overcast clouds
672,Adré,TD,13.4667,22.2,69.17,11,100,9.91,overcast clouds
673,Narsaq,GL,60.9167,-46.05,16.02,64,86,7.72,overcast clouds
674,Neu Wulmstorf,DE,53.4667,9.8,26.35,92,40,5.75,scattered clouds
675,Srandakan,ID,-7.9386,110.2506,77.14,87,97,2.46,overcast clouds
676,Mizdah,LY,31.4451,12.9801,64.11,53,12,9.46,few clouds
677,Half Moon Bay,US,37.4636,-122.4286,56.82,72,0,10.36,clear sky
678,Zabul Province,AF,32.25,67.25,36.55,50,100,4.0,overcast clouds
679,Umm Kaddadah,SD,13.6017,26.6876,66.63,14,83,11.83,broken clouds
680,Mvuma,ZW,-19.2792,30.5283,66.85,73,19,6.8,few clouds
681,Kemin,KG,42.7846,75.6892,26.56,54,0,6.17,clear sky
682,Kittery,US,43.0881,-70.7362,39.18,47,0,12.66,clear sky
683,Key West,US,24.5557,-81.7826,84.2,77,0,8.05,clear sky
684,Kushima,JP,31.4583,131.2333,51.87,69,1,11.77,clear sky
685,Granada,ES,37.25,-3.25,57.45,84,90,24.02,overcast clouds
686,Lucapa,AO,-8.4192,20.7447,62.17,99,98,3.27,overcast clouds
687,Salinópolis,BR,-0.6136,-47.3561,82.87,68,20,10.6,few clouds
688,Manicoré,BR,-5.8092,-61.3003,86.45,62,100,4.94,overcast clouds
