City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Laela,TZ,2022-12-13 01:46:21,-8.5667,32.05,61.21,90,100,3.11
1,Victoria,HK,2022-12-13 01:42:09,22.2855,114.1577,61.32,67,97,13.0
2,Puerto Ayora,EC,2022-12-13 01:46:22,-0.7393,-90.3518,70.56,95,50,1.99
3,Saint George,US,2022-12-13 01:43:44,37.1041,-113.5841,39.94,72,0,3.44
4,Mataura,NZ,2022-12-13 01:46:23,-46.1927,168.8643,79.57,32,91,2.91
5,Tautira,PF,2022-12-13 01:46:23,-17.7333,-149.15,76.03,78,100,12.3
6,Ushuaia,AR,2022-12-13 01:42:45,-54.8,-68.3,47.86,61,75,5.75
7,Longyearbyen,SJ,2022-12-13 01:46:24,78.2186,15.6401,6.64,61,75,17.27
8,Kapaa,US,2022-12-13 01:46:00,22.0752,-159.319,84.18,69,40,23.02
9,Albany,US,2022-12-13 01:44:15,42.6001,-73.9662,23.65,73,6,3.74
10,Moussoro,TD,2022-12-13 01:46:25,13.6408,16.4901,68.99,13,36,10.09
11,Magadan,RU,2022-12-13 01:46:25,59.5667,150.8,-17.1,78,36,5.1
12,Nikolskoye,RU,2022-12-13 01:46:26,59.7035,30.7861,19.29,92,86,7.2
13,Pio Ix,BR,2022-12-13 01:46:26,-6.8375,-40.5792,76.62,42,85,6.08
14,Rikitea,PF,2022-12-13 01:46:27,-23.1203,-134.9692,75.49,79,5,21.88
15,Tual,ID,2022-12-13 01:46:28,-5.6667,132.75,80.33,78,100,2.93
16,Detva,SK,2022-12-13 01:46:28,48.5608,19.4195,23.74,94,72,3.71
17,Fortuna,US,2022-12-13 01:46:29,40.5982,-124.1573,46.74,91,100,3.44
18,New Norfolk,AU,2022-12-13 01:46:29,-42.7826,147.0587,64.89,45,96,1.99
19,Otane,NZ,2022-12-13 01:42:51,-39.8833,176.6333,67.01,60,70,11.52
20,Hobart,AU,2022-12-13 01:44:24,-42.8794,147.3294,65.23,51,40,12.66
21,East London,ZA,2022-12-13 01:46:30,-33.0153,27.9116,71.73,87,98,22.88
22,Avarua,CK,2022-12-13 01:46:31,-21.2078,-159.775,80.65,61,75,5.75
23,Ancud,CL,2022-12-13 01:46:31,-41.8697,-73.8203,54.28,91,93,4.56
24,Aktash,RU,2022-12-13 01:46:32,50.3,87.7333,-2.07,97,100,5.21
25,Jamestown,US,2022-12-13 01:42:24,42.097,-79.2353,28.71,72,100,5.75
26,Busselton,AU,2022-12-13 01:46:33,-33.65,115.3333,71.69,43,81,14.47
27,Bulancak,TR,2022-12-13 01:46:33,40.9372,38.2291,57.02,72,75,2.3
28,Ribeira Grande,PT,2022-12-13 01:46:34,38.5167,-28.7,61.77,77,73,15.99
29,Hilo,US,2022-12-13 01:46:34,19.7297,-155.09,78.53,78,20,8.05
30,Oranjemund,NA,2022-12-13 01:46:35,-28.55,16.4333,65.26,84,0,4.97
31,Leningradskiy,RU,2022-12-13 01:46:35,69.3833,178.4167,-4.77,71,100,27.51
32,Bardiyah,LY,2022-12-13 01:46:36,31.7561,25.0865,62.33,69,78,13.58
33,Warrington,GB,2022-12-13 01:46:36,53.3925,-2.5802,34.86,94,100,5.75
34,Bluff,NZ,2022-12-13 01:46:37,-46.6,168.3333,63.82,71,84,11.81
35,Dvurechensk,RU,2022-12-13 01:46:37,56.5982,61.0953,23.49,70,100,10.13
36,Tuktoyaktuk,CA,2022-12-13 01:46:38,69.4541,-133.0374,3.2,78,100,14.97
37,Estevan,CA,2022-12-13 01:45:23,49.1334,-102.9842,25.0,86,100,8.05
38,Rocha,UY,2022-12-13 01:46:38,-34.4833,-54.3333,55.96,80,9,6.44
39,Provideniya,RU,2022-12-13 01:46:39,64.3833,-173.3,12.36,73,75,13.42
40,Faanui,PF,2022-12-13 01:46:39,-16.4833,-151.75,77.52,78,100,23.98
41,Vaini,TO,2022-12-13 01:46:40,-21.2,-175.2,77.16,94,100,13.8
42,Birjand,IR,2022-12-13 01:46:40,32.8663,59.2211,27.07,80,0,6.91
43,Marinette,US,2022-12-13 01:46:41,45.1,-87.6307,32.49,80,41,7.11
44,Belaya Gora,RU,2022-12-13 01:46:41,68.5333,146.4167,-16.46,98,100,5.99
45,Khatanga,RU,2022-12-13 01:46:04,71.9667,102.5,2.82,89,100,19.04
46,Katsuura,JP,2022-12-13 01:46:42,35.1333,140.3,46.42,93,100,6.17
47,Yar-Sale,RU,2022-12-13 01:46:43,66.8333,70.8333,-17.73,98,8,8.03
48,Saldanha,ZA,2022-12-13 01:47:43,-33.0117,17.9442,64.45,95,1,5.61
49,Kavaratti,IN,2022-12-13 01:47:44,10.5669,72.642,80.44,80,100,20.29
50,Dori,BF,2022-12-13 01:47:44,14.0354,-0.0345,70.09,14,57,9.48
51,Port Elizabeth,ZA,2022-12-13 01:47:45,-33.918,25.5701,72.1,93,20,6.91
52,Tura,IN,2022-12-13 01:47:45,25.5198,90.2201,63.86,74,7,1.79
53,Natal,BR,2022-12-13 01:47:19,-5.795,-35.2094,79.45,78,20,9.22
54,Port Lincoln,AU,2022-12-13 01:44:51,-34.7333,135.8667,64.09,54,16,19.13
55,Yellowknife,CA,2022-12-13 01:46:01,62.456,-114.3525,-6.45,77,40,15.01
56,Kijang,KR,2022-12-13 01:47:46,35.2442,129.2139,46.13,49,2,14.76
57,Najran,SA,2022-12-13 01:47:47,17.4924,44.1277,54.25,64,0,1.19
58,Drayton Valley,CA,2022-12-13 01:45:23,53.2168,-114.9854,-0.56,96,11,4.65
59,Eureka,US,2022-12-13 01:47:48,40.8021,-124.1637,47.01,90,58,1.01
60,Castro,BR,2022-12-13 01:47:48,-24.7911,-50.0119,66.02,99,100,3.98
61,Kadipaten,ID,2022-12-13 01:47:49,-8.1357,113.2158,84.72,69,100,3.38
62,Bitung,ID,2022-12-13 01:47:49,1.4451,125.1824,86.85,65,28,1.72
63,Vila Velha,BR,2022-12-13 01:43:38,-20.3297,-40.2925,80.55,90,75,9.22
64,Havoysund,NO,2022-12-13 01:47:50,70.9963,24.6622,25.03,76,100,11.16
65,Atuona,PF,2022-12-13 01:46:01,-9.8,-139.0333,78.19,79,6,18.03
66,Kasongo,CD,2022-12-13 01:47:51,-4.45,26.6667,66.09,98,100,1.14
67,Juba,SS,2022-12-13 01:47:51,4.8517,31.5825,76.73,66,92,2.57
68,Saint-Philippe,RE,2022-12-13 01:47:52,-21.3585,55.7679,72.99,85,20,9.42
69,Qaanaaq,GL,2022-12-13 01:47:52,77.484,-69.3632,-2.24,66,100,7.9
70,Itupiranga,BR,2022-12-13 01:47:53,-5.1347,-49.3267,77.32,96,99,2.26
71,Alyangula,AU,2022-12-13 01:47:53,-13.8483,136.4192,86.77,63,95,5.55
72,Hithadhoo,MV,2022-12-13 01:47:54,-0.6,73.0833,81.48,76,99,14.2
73,Bredasdorp,ZA,2022-12-13 01:47:54,-34.5322,20.0403,67.84,93,33,5.99
74,Aykhal,RU,2022-12-13 01:47:55,66.0,111.5,-15.61,100,97,5.99
75,Roald,NO,2022-12-13 01:47:55,62.5833,6.1333,23.14,63,0,11.5
76,Tarakan,ID,2022-12-13 01:45:02,3.3,117.6333,81.9,78,40,4.61
77,Saskylakh,RU,2022-12-13 01:47:56,71.9167,114.0833,-7.71,97,100,5.41
78,Kotido,UG,2022-12-13 01:47:56,2.9806,34.1331,69.3,60,38,7.9
79,San Francisco,US,2022-12-13 01:43:31,37.7749,-122.4194,50.11,79,20,10.36
80,Ballina,AU,2022-12-13 01:47:57,-28.8667,153.5667,78.78,64,9,12.3
81,Cape Town,ZA,2022-12-13 01:47:58,-33.9258,18.4232,68.41,91,75,9.22
82,Riosucio,CO,2022-12-13 01:47:58,5.4216,-75.7032,57.33,98,89,1.34
83,Port Alfred,ZA,2022-12-13 01:47:59,-33.5906,26.891,71.44,90,100,24.56
84,Naze,JP,2022-12-13 01:47:59,28.3667,129.4833,65.32,58,72,15.79
85,Flinders,AU,2022-12-13 01:48:00,-34.5833,150.8552,79.05,42,0,11.99
86,Arraial Do Cabo,BR,2022-12-13 01:48:00,-22.9661,-42.0278,78.76,83,75,4.61
87,Lagoa,PT,2022-12-13 01:48:01,39.05,-27.9833,59.97,80,94,31.99
88,Garmsar,IR,2022-12-13 01:48:02,35.2182,52.3409,41.76,55,66,3.29
89,Lazaro Cardenas,MX,2022-12-13 01:48:02,17.9583,-102.2,75.52,81,3,3.47
90,Mirabad,AF,2022-12-13 01:48:03,30.4362,61.8383,45.3,59,0,5.57
91,Alexandria,EG,2022-12-13 01:48:03,31.2156,29.9553,66.67,71,99,8.99
92,Bambous Virieux,MU,2022-12-13 01:48:04,-20.3428,57.7575,76.21,83,75,11.5
93,Perbaungan,ID,2022-12-13 01:48:05,3.5679,98.956,76.01,92,100,3.83
94,Thompson,CA,2022-12-13 01:44:19,55.7435,-97.8558,24.96,100,100,2.3
95,Mayo,US,2022-12-13 01:44:32,38.8876,-76.5119,41.5,70,100,11.5
96,Tasiilaq,GL,2022-12-13 01:48:06,65.6145,-37.6368,26.76,81,99,5.79
97,Bairiki,KI,2022-12-13 01:48:06,1.3292,172.9752,86.0,70,20,8.05
98,Popondetta,PG,2022-12-13 01:49:07,-8.7537,148.2534,92.08,53,88,5.77
99,Hermanus,ZA,2022-12-13 01:49:07,-34.4187,19.2345,66.79,95,64,5.61
100,Sorong,ID,2022-12-13 01:49:08,-0.8833,131.25,82.15,71,100,1.7
101,Emba,KZ,2022-12-13 01:49:08,48.8264,58.1442,11.41,73,0,7.72
102,Araouane,ML,2022-12-13 01:49:09,18.9048,-3.5265,69.26,15,0,7.2
103,Sept-Iles,CA,2022-12-13 01:49:02,50.2001,-66.3821,11.05,83,75,8.05
104,Kodiak,US,2022-12-13 01:49:09,57.79,-152.4072,29.71,51,0,3.44
105,Ilulissat,GL,2022-12-13 01:49:10,69.2167,-51.1,12.22,67,75,4.61
106,Vestmannaeyjar,IS,2022-12-13 01:49:11,63.4427,-20.2734,32.92,72,14,7.81
107,Adre,TD,2022-12-13 01:49:11,13.4667,22.2,62.08,17,33,10.98
108,Santa Rosa,PH,2022-12-13 01:44:34,14.3122,121.1114,86.11,72,100,6.58
109,The Valley,AI,2022-12-13 01:49:12,18.217,-63.0578,77.09,58,0,7.09
110,Vuktyl,RU,2022-12-13 01:49:13,63.8567,57.3094,-25.2,100,53,3.85
111,Witu,KE,2022-12-13 01:49:13,-2.3889,40.4382,78.96,88,4,3.36
112,Mount Vernon,US,2022-12-13 01:44:49,40.9126,-73.8371,32.9,71,0,5.99
113,Mocuba,MZ,2022-12-13 01:49:14,-16.8392,36.9856,73.04,95,87,2.53
114,Kastamonu,TR,2022-12-13 01:49:14,41.5,33.6667,40.55,93,27,1.7
115,Joacaba,BR,2022-12-13 01:49:15,-27.1781,-51.5047,68.0,99,51,1.32
116,Wagar,SD,2022-12-13 01:49:15,16.1525,36.2032,71.35,71,0,9.1
117,Lake Charles,US,2022-12-13 01:46:45,30.2131,-93.2044,65.98,96,0,4.61
118,Mount Isa,AU,2022-12-13 01:49:16,-20.7333,139.5,94.77,13,1,11.5
119,Kyra,RU,2022-12-13 01:49:17,49.5776,111.9753,-12.46,72,13,7.85
120,Novaya Malykla,RU,2022-12-13 01:49:17,54.2,49.95,18.79,79,7,9.4
121,Alice Springs,AU,2022-12-13 01:49:18,-23.7,133.8833,81.95,16,67,11.5
122,Snasa,NO,2022-12-13 01:49:18,64.2457,12.3778,8.01,98,31,3.85
123,Yayva,RU,2022-12-13 01:49:19,59.3303,57.2641,21.18,96,100,5.77
124,Sitka,US,2022-12-13 01:49:20,57.0531,-135.33,39.09,87,100,5.75
125,Gushikawa,JP,2022-12-13 01:49:20,26.3544,127.8686,69.03,72,75,12.66
126,Barrow,US,2022-12-13 01:49:21,71.2906,-156.7887,17.62,73,100,18.41
127,Zilair,RU,2022-12-13 01:49:21,52.2332,57.4392,6.04,82,61,1.23
128,Safaga,EG,2022-12-13 01:49:22,26.7292,33.9365,71.6,36,0,5.64
129,Fillmore,US,2022-12-13 01:49:22,43.6666,-92.1002,35.02,86,100,11.5
130,Bambanglipuro,ID,2022-12-13 01:49:23,-7.95,110.2833,83.1,71,46,5.23
131,Pryozerne,UA,2022-12-13 01:49:23,45.2698,36.3303,48.87,92,100,3.65
132,Lebu,CL,2022-12-13 01:49:24,-37.6167,-73.65,57.88,82,0,18.75
133,San Patricio,US,2022-12-13 01:49:25,28.017,-97.5169,75.06,86,100,17.22
134,Palmer,US,2022-12-13 01:49:25,42.1584,-72.3287,26.51,72,0,14.97
135,Sergeyevka,KZ,2022-12-13 01:49:26,53.88,67.4158,13.08,87,100,8.48
136,Chuy,UY,2022-12-13 01:49:26,-33.6971,-53.4616,59.13,70,42,6.53
137,Padang,ID,2022-12-13 01:49:27,-0.9492,100.3543,78.85,89,100,1.83
138,Nome,US,2022-12-13 01:49:27,64.5011,-165.4064,12.27,92,40,0.0
139,La Ligua,CL,2022-12-13 01:49:28,-32.4524,-71.2311,62.46,66,0,1.45
140,Itanhem,BR,2022-12-13 01:49:28,-17.1664,-40.33,73.09,91,99,4.43
141,Burnie,AU,2022-12-13 01:49:29,-41.0667,145.9167,51.94,77,93,15.19
142,Kavieng,PG,2022-12-13 01:49:29,-2.5744,150.7967,84.38,70,100,7.23
143,Pizarro,CO,2022-12-13 01:50:30,4.9533,-77.366,75.9,88,100,4.12
144,Gamba,GA,2022-12-13 01:50:30,-2.65,10.0,75.16,90,100,3.67
145,Punta Arenas,CL,2022-12-13 01:50:31,-53.15,-70.9167,51.91,71,40,23.02
146,Torrevieja,ES,2022-12-13 01:50:32,37.9787,-0.6822,69.82,70,100,1.01
147,Sinnamary,GF,2022-12-13 01:50:32,5.3833,-52.95,76.68,89,100,8.84
148,Yatou,CN,2022-12-13 01:50:33,37.15,122.3833,38.03,43,0,17.16
149,Upernavik,GL,2022-12-13 01:50:33,72.7868,-56.1549,14.47,71,100,6.26
150,Hambantota,LK,2022-12-13 01:50:34,6.1241,81.1185,70.14,100,20,3.44
151,Belize,BZ,2022-12-13 01:50:34,17.25,-88.75,75.52,99,87,2.77
152,Arroyos Y Esteros,PY,2022-12-13 01:50:35,-25.0667,-57.1,80.35,92,22,2.44
153,Beringovskiy,RU,2022-12-13 01:50:35,63.05,179.3167,-7.76,94,32,5.5
154,Airai,TL,2022-12-13 01:50:36,-8.9266,125.4092,78.03,48,50,1.81
155,Sioux Lookout,CA,2022-12-13 01:50:37,50.1001,-91.917,23.07,93,100,8.05
156,Turukhansk,RU,2022-12-13 01:50:37,65.8167,87.9833,-23.66,98,99,2.89
157,Norman Wells,CA,2022-12-13 01:50:38,65.282,-126.8329,-0.36,65,75,9.22
158,Pacific Grove,US,2022-12-13 01:50:38,36.6177,-121.9166,51.48,79,40,14.0
159,Shchebetovka,UA,2022-12-13 01:50:39,44.9333,35.15,47.93,89,100,2.66
160,Garowe,SO,2022-12-13 01:50:39,8.4054,48.4845,64.27,87,0,8.95
161,Kununurra,AU,2022-12-13 01:50:40,-15.7667,128.7333,87.78,62,75,2.3
162,Vista Hermosa,MX,2022-12-13 01:50:41,19.5167,-99.2167,63.55,50,22,1.86
163,Tadine,NC,2022-12-13 01:50:41,-21.55,167.8833,80.58,61,3,11.34
164,Yumen,CN,2022-12-13 01:50:42,40.2833,97.2,13.26,52,14,9.75
165,Vardo,NO,2022-12-13 01:50:43,70.3705,31.1107,13.98,67,48,18.41
166,Lundazi,ZM,2022-12-13 01:50:43,-12.2929,33.1782,65.79,84,100,7.07
167,Ahipara,NZ,2022-12-13 01:50:44,-35.1667,173.1667,70.45,81,70,3.76
168,Camacha,PT,2022-12-13 01:50:44,33.0833,-16.3333,67.42,88,40,11.5
169,Sladkovo,RU,2022-12-13 01:50:45,55.5284,70.3385,8.08,96,100,5.84
170,Batagay-Alyta,RU,2022-12-13 01:50:45,67.8006,130.4114,-28.98,86,97,3.09
171,Guerrero Negro,MX,2022-12-13 01:50:46,27.9769,-114.0611,60.13,58,0,13.33
172,Isangel,VU,2022-12-13 01:50:46,-19.55,169.2667,82.2,63,1,11.95
173,Riberalta,BO,2022-12-13 01:50:47,-10.9833,-66.1,72.46,97,55,2.57
174,Nukus,UZ,2022-12-13 01:50:48,42.4531,59.6103,23.52,49,0,8.32
175,Loiza,PR,2022-12-13 01:50:48,18.4313,-65.8802,78.78,67,75,3.44
176,Severnoye,RU,2022-12-13 01:50:49,56.3491,78.3619,2.1,93,100,12.44
177,Mar Del Plata,AR,2022-12-13 01:50:49,-38.0023,-57.5575,58.87,75,0,3.0
178,Port Macquarie,AU,2022-12-13 01:50:50,-31.4333,152.9167,74.89,33,0,12.17
179,Huitan,GT,2022-12-13 01:50:50,15.1,-91.6167,50.9,93,53,1.5
180,Puerto Escondido,MX,2022-12-13 01:50:51,15.85,-97.0667,77.0,80,92,4.92
181,Atikokan,CA,2022-12-13 01:50:51,48.7555,-91.6216,27.39,90,100,8.55
182,Denpasar,ID,2022-12-13 01:45:56,-8.65,115.2167,91.06,66,20,5.75
183,Qandala,SO,2022-12-13 01:50:52,11.472,49.8728,73.96,58,4,8.1
184,San Martin,AR,2022-12-13 01:50:52,-33.081,-68.4681,79.34,19,0,10.36
185,Gat,IL,2022-12-13 01:51:53,31.61,34.7642,63.39,11,95,6.46
186,Georgetown,MY,2022-12-13 01:51:53,5.4112,100.3354,82.33,89,20,1.99
187,Guatire,VE,2022-12-13 01:51:54,10.4762,-66.5427,67.75,97,50,0.85
188,Alcantara,BR,2022-12-13 01:51:55,-2.4089,-44.4147,82.6,83,33,8.55
189,Bengkulu,ID,2022-12-13 01:51:55,-3.8004,102.2655,77.14,84,100,4.45
190,Zhangjiakou,CN,2022-12-13 01:51:56,40.81,114.8794,6.42,33,13,21.7
191,Olafsvik,IS,2022-12-13 01:51:56,64.8945,-23.7142,34.14,74,69,14.94
192,Butaritari,KI,2022-12-13 01:51:57,3.0707,172.7902,81.52,77,37,12.75
193,Antalaha,MG,2022-12-13 01:51:57,-14.9003,50.2788,72.25,91,12,6.31
194,Necochea,AR,2022-12-13 01:51:58,-38.5473,-58.7368,54.1,78,14,3.96
195,Poum,NC,2022-12-13 01:51:58,-20.2333,164.0167,81.0,65,2,3.71
196,Itarema,BR,2022-12-13 01:51:59,-2.9248,-39.9167,78.19,77,97,12.53
197,Cidreira,BR,2022-12-13 01:51:59,-30.1811,-50.2056,69.49,75,100,8.66
198,Eberndorf,AT,2022-12-13 01:52:00,46.5914,14.6436,19.96,76,40,1.21
199,Namibe,AO,2022-12-13 01:52:00,-15.1961,12.1522,68.31,70,19,6.62
200,Duzce,TR,2022-12-13 01:52:01,40.8389,31.1639,54.0,71,74,6.44
201,Torbay,CA,2022-12-13 01:52:02,47.6666,-52.7314,34.57,95,100,8.05
202,Urumqi,CN,2022-12-13 01:50:01,43.801,87.6005,-4.85,84,2,2.24
203,Bathsheba,BB,2022-12-13 01:52:03,13.2167,-59.5167,79.41,87,40,12.66
204,Komsomolskiy,UZ,2022-12-13 01:52:03,40.4272,71.7189,27.32,93,100,4.61
205,Vao,NC,2022-12-13 01:52:04,-22.6667,167.4833,75.85,68,19,9.84
206,Sibolga,ID,2022-12-13 01:52:04,1.7427,98.7792,76.48,90,91,2.95
207,Ormara,PK,2022-12-13 01:52:05,25.2088,64.6357,71.69,37,0,9.64
208,Atar,MR,2022-12-13 01:52:05,20.5169,-13.0499,75.33,15,0,7.2
209,Cabo San Lucas,MX,2022-12-13 01:51:31,22.8909,-109.9124,74.52,70,97,10.71
210,Pevek,RU,2022-12-13 01:52:06,69.7008,170.3133,-12.82,94,100,25.08
211,Talnakh,RU,2022-12-13 01:52:06,69.4865,88.3972,-12.8,99,100,7.94
212,Oum Hadjer,TD,2022-12-13 01:52:07,13.2954,19.6966,69.93,13,92,9.69
213,Villefranche-De-Rouergue,FR,2022-12-13 01:52:08,44.3333,2.0,45.37,98,100,6.26
214,Zhigansk,RU,2022-12-13 01:52:08,66.7697,123.3711,-27.38,96,100,12.53
215,Zyryanka,RU,2022-12-13 01:52:09,65.75,150.85,-38.04,99,100,7.27
216,Wanning,CN,2022-12-13 01:52:09,18.8003,110.3967,64.81,67,11,13.06
217,Bereda,ES,2022-12-13 01:52:10,43.2686,-7.5406,58.41,100,100,7.11
218,Oriximina,BR,2022-12-13 01:52:11,-1.7656,-55.8661,75.7,84,61,2.91
219,Touros,BR,2022-12-13 01:49:48,-5.1989,-35.4608,78.08,77,52,10.16
220,Jalna,IN,2022-12-13 01:52:11,19.8333,75.8833,69.08,83,18,6.15
221,Alofi,NU,2022-12-13 01:52:05,-19.0595,-169.9187,80.49,65,58,12.66
222,Mitzic,GA,2022-12-13 01:52:12,0.7821,11.549,67.55,98,99,2.59
223,Debica,PL,2022-12-13 01:52:13,50.0515,21.4114,31.95,95,100,14.12
224,Awjilah,LY,2022-12-13 01:52:13,29.1081,21.2869,64.89,38,100,7.2
225,Lyuban,BY,2022-12-13 01:52:14,52.7985,28.0048,26.91,92,100,11.03
226,Verkhnyaya Inta,RU,2022-12-13 01:52:14,65.9811,60.3094,-20.65,99,11,2.77
227,Kant,IN,2022-12-13 01:52:15,27.8,79.8,58.15,40,0,7.72
228,Farafenni,GM,2022-12-13 01:53:15,13.5667,-15.6,74.17,15,0,6.98
229,Half Moon Bay,US,2022-12-13 01:53:16,37.4636,-122.4286,49.91,82,20,9.22
230,Fort Nelson,CA,2022-12-13 01:53:17,58.8053,-122.7002,-2.61,71,100,2.3
231,Vallenar,CL,2022-12-13 01:53:17,-28.5708,-70.7581,71.76,48,0,3.4
232,Killybegs,IE,2022-12-13 01:53:18,54.6333,-8.45,32.72,88,18,6.6
233,Peniche,PT,2022-12-13 01:53:18,39.3558,-9.3811,66.29,97,100,20.51
234,Apollonia,GR,2022-12-13 01:53:19,36.9716,24.7231,60.39,89,10,21.97
235,Hay River,CA,2022-12-13 01:53:19,60.8156,-115.7999,-2.22,71,75,14.97
236,Hasaki,JP,2022-12-13 01:53:20,35.7333,140.8333,46.22,88,100,5.79
237,Pemangkat,ID,2022-12-13 01:53:20,1.1667,108.9667,76.55,89,100,8.39
238,Manokwari,ID,2022-12-13 01:53:21,-0.8667,134.0833,76.62,89,100,4.65
239,Deputatskiy,RU,2022-12-13 01:53:22,69.3,139.9,-23.03,94,100,6.11
240,Taicheng,CN,2022-12-13 01:53:22,38.731,113.228,12.78,22,0,18.95
241,Dikson,RU,2022-12-13 01:52:58,73.5069,80.5464,4.73,94,100,15.3
242,Guanica,PR,2022-12-13 01:53:23,17.9716,-66.908,76.05,70,16,4.5
243,Lasa,IT,2022-12-13 01:53:24,46.6166,10.7002,22.08,72,85,2.28
244,Nipawin,CA,2022-12-13 01:53:24,53.3668,-104.0009,21.24,93,100,9.22
245,Belmonte,BR,2022-12-13 01:53:25,-15.8631,-38.8828,77.47,87,43,13.89
246,Ankang,CN,2022-12-13 01:53:25,32.68,109.0172,44.51,41,92,1.34
247,Presque Isle,US,2022-12-13 01:53:26,46.6811,-68.0159,19.29,73,100,4.61
248,Lamu,KE,2022-12-13 01:53:26,-2.2717,40.902,79.02,80,4,8.5
249,Lavrentiya,RU,2022-12-13 01:53:27,65.5833,-171.0,1.78,89,6,10.85
250,Okakarara,NA,2022-12-13 01:53:27,-20.5833,17.4333,65.84,30,100,4.76
251,Kendari,ID,2022-12-13 01:53:28,-3.945,122.4989,82.96,78,100,2.28
252,Abashiri,JP,2022-12-13 01:53:28,44.0213,144.2697,39.49,75,75,14.97
253,Veraval,IN,2022-12-13 01:53:29,20.9,70.3667,74.23,55,4,11.65
254,Chokurdakh,RU,2022-12-13 01:53:29,70.6333,147.9167,-23.69,99,99,8.52
255,Coihaique,CL,2022-12-13 01:53:30,-45.5752,-72.0662,56.01,71,20,3.44
256,Rio Gallegos,AR,2022-12-13 01:53:30,-51.6226,-69.2181,60.85,36,0,8.05
257,San Cristobal,VE,2022-12-13 01:53:31,7.7669,-72.225,69.98,93,71,0.36
258,Dulce Nombre De Culmi,HN,2022-12-13 01:53:31,15.1,-85.5333,77.23,97,31,2.57
259,Smiths Falls,CA,2022-12-13 01:53:32,44.9001,-76.0161,19.98,62,0,4.9
260,Puqi,CN,2022-12-13 01:53:32,29.7167,113.8833,48.24,37,0,6.04
261,Ajaccio,FR,2022-12-13 01:53:33,42.0,8.9167,41.05,90,100,6.42
262,Bandarbeyla,SO,2022-12-13 01:53:33,9.4942,50.8122,74.95,77,19,12.91
263,Putina,PE,2022-12-13 01:53:34,-15.4667,-69.4333,46.22,74,100,5.55
264,Yerbogachen,RU,2022-12-13 01:53:34,61.2767,108.0108,-21.17,97,95,6.46
265,Manzanillo,CU,2022-12-13 01:53:35,20.3433,-77.1167,73.8,76,65,6.67
266,Davidson,US,2022-12-13 01:53:35,36.1501,-86.7833,47.44,86,54,5.21
267,Kailua,US,2022-12-13 01:53:36,21.4022,-157.7394,80.01,75,43,5.01
268,The Pas,CA,2022-12-13 01:53:37,53.8251,-101.2541,28.42,100,100,3.44
269,Aripuana,BR,2022-12-13 01:53:37,-9.1667,-60.6333,73.17,88,94,2.1
270,San Quintin,MX,2022-12-13 01:53:38,30.4833,-115.95,56.48,57,17,13.47
271,Verkhoturye,RU,2022-12-13 01:53:38,58.8627,60.8054,8.38,96,100,3.36
272,Jaguarari,BR,2022-12-13 01:53:39,-10.2639,-40.1958,72.81,50,97,2.66
